static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x6C92, 2, (const unsigned short[]){0x1080, 0x0880, 0x08FC, 0x0084, 0x0104, 0x4104, 0x2218, 0x2000, 0x0BF8, 0x0888, 0x1088, 0x1050, 0x2020, 0x2050, 0x418C, 0x4603}}, // 沒 CJK UNIFIED IDEOGRAPH-6C92
    {0x6C93, 2, (const unsigned short[]){0x0080, 0x0084, 0x3EC8, 0x02D0, 0x04A0, 0x0890, 0x108C, 0x6183, 0x0FF8, 0x0808, 0x0808, 0x0FF8, 0x0808, 0x0808, 0x0FF8, 0x0000}}, // 沓 CJK UNIFIED IDEOGRAPH-6C93
    {0x6C96, 2, (const unsigned short[]){0x1020, 0x0820, 0x0820, 0x03FE, 0x4222, 0x2222, 0x2222, 0x0222, 0x0BFE, 0x0820, 0x1020, 0x1020, 0x2020, 0x2020, 0x4020, 0x4020}}, // 沖 CJK UNIFIED IDEOGRAPH-6C96
    {0x6C99, 2, (const unsigned short[]){0x1020, 0x0820, 0x0820, 0x0128, 0x4124, 0x2122, 0x2222, 0x0221, 0x0C25, 0x0864, 0x1008, 0x1010, 0x2020, 0x2040, 0x4180, 0x4E00}}, // 沙 CJK UNIFIED IDEOGRAPH-6C99
    {0x6C9A, 2, (const unsigned short[]){0x1020, 0x0820, 0x0820, 0x0020, 0x0120, 0x4120, 0x213E, 0x2120, 0x0920, 0x0920, 0x1120, 0x1120, 0x2120, 0x2120, 0x4FFF, 0x4000}}, // 沚 CJK UNIFIED IDEOGRAPH-6C9A
    {0x6C9B, 2, (const unsigned short[]){0x1040, 0x0840, 0x0840, 0x0FFF, 0x0040, 0x4040, 0x23FC, 0x2244, 0x0A44, 0x0A44, 0x1244, 0x1244, 0x2258, 0x2040, 0x4040, 0x4040}}, // 沛 CJK UNIFIED IDEOGRAPH-6C9B
    {0x6CA1, 2, (const unsigned short[]){0x1000, 0x09F0, 0x0910, 0x0112, 0x0112, 0x4112, 0x220E, 0x2400, 0x03F8, 0x0888, 0x1090, 0x1050, 0x2020, 0x2050, 0x418C, 0x4603}}, // 没 CJK UNIFIED IDEOGRAPH-6CA1
    {0x6CA2, 2, (const unsigned short[]){0x1000, 0x09FC, 0x0904, 0x0104, 0x4104, 0x2104, 0x21FC, 0x0120, 0x0920, 0x0920, 0x1110, 0x1210, 0x2208, 0x2404, 0x4802, 0x5001}}, // 沢 CJK UNIFIED IDEOGRAPH-6CA2
    {0x6CAB, 2, (const unsigned short[]){0x1020, 0x0820, 0x0820, 0x07FF, 0x0020, 0x4020, 0x2020, 0x23FE, 0x0870, 0x0870, 0x10A8, 0x10A8, 0x2124, 0x2222, 0x4421, 0x4020}}, // 沫 CJK UNIFIED IDEOGRAPH-6CAB
    {0x6CAE, 2, (const unsigned short[]){0x1000, 0x08FC, 0x0884, 0x0084, 0x0084, 0x40FC, 0x2084, 0x2084, 0x0884, 0x08FC, 0x1084, 0x1084, 0x2084, 0x2084, 0x47FF, 0x4000}}, // 沮 CJK UNIFIED IDEOGRAPH-6CAE
    {0x6CB1, 2, (const unsigned short[]){0x1020, 0x0820, 0x0820, 0x07FF, 0x0401, 0x4401, 0x2080, 0x2084, 0x0898, 0x08E0, 0x1080, 0x1080, 0x2082, 0x2082, 0x4042, 0x403E}}, // 沱 CJK UNIFIED IDEOGRAPH-6CB1
    {0x6CB3, 2, (const unsigned short[]){0x1000, 0x0BFF, 0x0804, 0x0004, 0x43E4, 0x2224, 0x2224, 0x0224, 0x0A24, 0x0BE4, 0x1004, 0x1004, 0x2004, 0x2004, 0x4004, 0x400C}}, // 河 CJK UNIFIED IDEOGRAPH-6CB3
    {0x6CB8, 2, (const unsigned short[]){0x1090, 0x0890, 0x0BFC, 0x0094, 0x4094, 0x23FC, 0x2290, 0x0290, 0x0BFE, 0x0892, 0x1092, 0x1092, 0x2112, 0x211C, 0x4210, 0x4410}}, // 沸 CJK UNIFIED IDEOGRAPH-6CB8
    {0x6CB9, 2, (const unsigned short[]){0x1020, 0x0820, 0x0820, 0x0020, 0x43FE, 0x2222, 0x2222, 0x0222, 0x0A22, 0x0BFE, 0x1222, 0x1222, 0x2222, 0x2222, 0x43FE, 0x4000}}, // 油 CJK UNIFIED IDEOGRAPH-6CB9
    {0x6CBA, 2, (const unsigned short[]){0x1000, 0x0BFE, 0x0A22, 0x0222, 0x4222, 0x2222, 0x2222, 0x03FE, 0x0A22, 0x0A22, 0x1222, 0x1222, 0x2222, 0x2222, 0x43FE, 0x4000}}, // 沺 CJK UNIFIED IDEOGRAPH-6CBA
    {0x6CBB, 2, (const unsigned short[]){0x1040, 0x0840, 0x0840, 0x0090, 0x0088, 0x4104, 0x213C, 0x27C2, 0x0802, 0x09FC, 0x1104, 0x1104, 0x2104, 0x2104, 0x41FC, 0x4000}}, // 治 CJK UNIFIED IDEOGRAPH-6CBB
    {0x6CBC, 2, (const unsigned short[]){0x1000, 0x0BFE, 0x0822, 0x0022, 0x4042, 0x2042, 0x2082, 0x010C, 0x0A00, 0x09FE, 0x1102, 0x1102, 0x2102, 0x2102, 0x41FE, 0x4000}}, // 沼 CJK UNIFIED IDEOGRAPH-6CBC
    {0x6CBD, 2, (const unsigned short[]){0x1020, 0x0820, 0x0820, 0x0020, 0x07FF, 0x4020, 0x2020, 0x2020, 0x0820, 0x09FC, 0x1104, 0x1104, 0x2104, 0x2104, 0x41FC, 0x4000}}, // 沽 CJK UNIFIED IDEOGRAPH-6CBD
    {0x6CBE, 2, (const unsigned short[]){0x1020, 0x0820, 0x0820, 0x0020, 0x003F, 0x4020, 0x2020, 0x2020, 0x0820, 0x09FC, 0x1104, 0x1104, 0x2104, 0x2104, 0x41FC, 0x4000}}, // 沾 CJK UNIFIED IDEOGRAPH-6CBE
    {0x6CBF, 2, (const unsigned short[]){0x1078, 0x0808, 0x0888, 0x0088, 0x4084, 0x2104, 0x2102, 0x0201, 0x0DFC, 0x0904, 0x1104, 0x1104, 0x2104, 0x2104, 0x41FC, 0x4000}}, // 沿 CJK UNIFIED IDEOGRAPH-6CBF
    {0x6CC1, 2, (const unsigned short[]){0x1000, 0x0BFC, 0x0A04, 0x0204, 0x4204, 0x2204, 0x23FC, 0x0090, 0x0890, 0x0890, 0x1090, 0x1110, 0x2110, 0x2211, 0x4411, 0x480F}}, // 況 CJK UNIFIED IDEOGRAPH-6CC1
    {0x6CC4, 2, (const unsigned short[]){0x1000, 0x0A48, 0x0A48, 0x0248, 0x0248, 0x4FFF, 0x2248, 0x2248, 0x0A48, 0x0A48, 0x1278, 0x1200, 0x2200, 0x2200, 0x43FE, 0x4000}}, // 泄 CJK UNIFIED IDEOGRAPH-6CC4
    {0x6CC5, 2, (const unsigned short[]){0x2000, 0x17FE, 0x1442, 0x0442, 0x0442, 0x4442, 0x2442, 0x2462, 0x0CA2, 0x0CA2, 0x1492, 0x1512, 0x260A, 0x2402, 0x47FE, 0x4000}}, // 泅 CJK UNIFIED IDEOGRAPH-6CC5
    {0x6CC9, 2, (const unsigned short[]){0x0040, 0x0080, 0x0FF8, 0x0808, 0x0808, 0x0FF8, 0x0808, 0x0808, 0x0FFA, 0x0082, 0x3EC4, 0x02A8, 0x0490, 0x188C, 0x6083, 0x0180}}, // 泉 CJK UNIFIED IDEOGRAPH-6CC9
    {0x6CCA, 2, (const unsigned short[]){0x1040, 0x0840, 0x0880, 0x03FC, 0x0204, 0x4204, 0x2204, 0x2204, 0x0BFC, 0x0A04, 0x1204, 0x1204, 0x2204, 0x2204, 0x43FC, 0x4000}}, // 泊 CJK UNIFIED IDEOGRAPH-6CCA
    {0x6CCC, 2, (const unsigned short[]){0x1080, 0x0840, 0x0820, 0x00A4, 0x4084, 0x2084, 0x2088, 0x028C, 0x0A92, 0x0A91, 0x14A1, 0x14C0, 0x2882, 0x2142, 0x423E, 0x4C00}}, // 泌 CJK UNIFIED IDEOGRAPH-6CCC
    {0x6CD3, 2, (const unsigned short[]){0x1008, 0x0F88, 0x0888, 0x0088, 0x0088, 0x4788, 0x2408, 0x2408, 0x0F90, 0x0890, 0x1094, 0x1092, 0x2092, 0x20A6, 0x4179, 0x4601}}, // 泓 CJK UNIFIED IDEOGRAPH-6CD3
    {0x6CD5, 2, (const unsigned short[]){0x1020, 0x0820, 0x0820, 0x03FE, 0x4020, 0x2020, 0x2020, 0x07FF, 0x0840, 0x0840, 0x1048, 0x1084, 0x209C, 0x27E2, 0x4002, 0x4002}}, // 法 CJK UNIFIED IDEOGRAPH-6CD5
    {0x6CD7, 2, (const unsigned short[]){0x2000, 0x1000, 0x17FE, 0x0492, 0x0492, 0x4492, 0x2492, 0x2496, 0x0D16, 0x0D0E, 0x1602, 0x1402, 0x2402, 0x2402, 0x47FE, 0x4000}}, // 泗 CJK UNIFIED IDEOGRAPH-6CD7
    {0x6CD9, 2, (const unsigned short[]){0x1000, 0x0BFE, 0x0820, 0x0128, 0x0124, 0x4122, 0x2222, 0x2020, 0x07FF, 0x0820, 0x1020, 0x1020, 0x2020, 0x2020, 0x4020, 0x4020}}, // 泙 CJK UNIFIED IDEOGRAPH-6CD9
    {0x6CDB, 2, (const unsigned short[]){0x1002, 0x080C, 0x0BF0, 0x0040, 0x0040, 0x4040, 0x27FC, 0x2004, 0x0808, 0x0808, 0x1010, 0x1220, 0x22C0, 0x2300, 0x44C0, 0x483F}}, // 泛 CJK UNIFIED IDEOGRAPH-6CDB
    {0x6CDD, 2, (const unsigned short[]){0x1004, 0x0818, 0x09E0, 0x0100, 0x0100, 0x41FF, 0x2108, 0x2108, 0x0938, 0x090C, 0x110A, 0x1109, 0x2208, 0x2208, 0x4408, 0x4008}}, // 泝 CJK UNIFIED IDEOGRAPH-6CDD
    {0x6CE1, 2, (const unsigned short[]){0x1100, 0x0900, 0x09FE, 0x0102, 0x4202, 0x23F2, 0x2212, 0x0412, 0x0012, 0x0BF2, 0x1204, 0x1218, 0x2200, 0x2201, 0x4101, 0x40FF}}, // 泡 CJK UNIFIED IDEOGRAPH-6CE1
    {0x6CE2, 2, (const unsigned short[]){0x1020, 0x0820, 0x0820, 0x03FE, 0x4222, 0x2224, 0x2220, 0x03FC, 0x0A04, 0x0A88, 0x1288, 0x1250, 0x2220, 0x2450, 0x448C, 0x4B03}}, // 波 CJK UNIFIED IDEOGRAPH-6CE2
    {0x6CE3, 2, (const unsigned short[]){0x1020, 0x1020, 0x0820, 0x0BFE, 0x4008, 0x4108, 0x2108, 0x2088, 0x0088, 0x0888, 0x1090, 0x1090, 0x2090, 0x2020, 0x47FF, 0x4000}}, // 泣 CJK UNIFIED IDEOGRAPH-6CE3
    {0x6CE5, 2, (const unsigned short[]){0x1000, 0x09FE, 0x0902, 0x0102, 0x4102, 0x21FE, 0x2100, 0x0140, 0x0944, 0x0948, 0x1270, 0x1240, 0x2440, 0x2442, 0x4822, 0x401E}}, // 泥 CJK UNIFIED IDEOGRAPH-6CE5
    {0x6CE8, 2, (const unsigned short[]){0x1040, 0x0820, 0x0820, 0x0000, 0x03FE, 0x4020, 0x2020, 0x2020, 0x0820, 0x09FC, 0x1020, 0x1020, 0x2020, 0x2020, 0x47FF, 0x4000}}, // 注 CJK UNIFIED IDEOGRAPH-6CE8
    {0x6CEA, 2, (const unsigned short[]){0x1000, 0x09FC, 0x0904, 0x0104, 0x0104, 0x41FC, 0x2104, 0x2104, 0x0904, 0x09FC, 0x1104, 0x1104, 0x2104, 0x2104, 0x41FC, 0x4000}}, // 泪 CJK UNIFIED IDEOGRAPH-6CEA
    {0x6CEF, 2, (const unsigned short[]){0x1000, 0x0BFC, 0x0A04, 0x0204, 0x0204, 0x43FC, 0x2210, 0x2210, 0x0BFF, 0x0A10, 0x1210, 0x1208, 0x2209, 0x22C5, 0x4303, 0x4C01}}, // 泯 CJK UNIFIED IDEOGRAPH-6CEF
    {0x6CF0, 2, (const unsigned short[]){0x0080, 0x0080, 0x3FFE, 0x0080, 0x1FFC, 0x0140, 0x0220, 0x7FFF, 0x0890, 0x108C, 0x6CCB, 0x03D0, 0x02A0, 0x0C90, 0x308C, 0x0180}}, // 泰 CJK UNIFIED IDEOGRAPH-6CF0
    {0x6CF1, 2, (const unsigned short[]){0x1040, 0x0840, 0x0840, 0x03FC, 0x0244, 0x4244, 0x2244, 0x2244, 0x0FFF, 0x0840, 0x1060, 0x10A0, 0x2090, 0x2108, 0x4204, 0x4C03}}, // 泱 CJK UNIFIED IDEOGRAPH-6CF1
    {0x6CF3, 2, (const unsigned short[]){0x10C0, 0x0820, 0x0810, 0x0000, 0x41E2, 0x2022, 0x2024, 0x07B4, 0x00B8, 0x00B0, 0x1128, 0x1128, 0x2224, 0x2422, 0x4821, 0x4060}}, // 泳 CJK UNIFIED IDEOGRAPH-6CF3
    {0x6D0B, 2, (const unsigned short[]){0x1104, 0x0884, 0x0888, 0x0BFE, 0x4020, 0x2020, 0x2020, 0x21FC, 0x0820, 0x0820, 0x1020, 0x17FF, 0x2020, 0x2020, 0x4020, 0x4020}}, // 洋 CJK UNIFIED IDEOGRAPH-6D0B
    {0x6D0C, 2, (const unsigned short[]){0x2002, 0x17F2, 0x1112, 0x0112, 0x0112, 0x43D2, 0x2252, 0x2252, 0x0552, 0x1092, 0x1092, 0x2102, 0x2102, 0x2202, 0x4402, 0x4806}}, // 洌 CJK UNIFIED IDEOGRAPH-6D0C
    {0x6D12, 2, (const unsigned short[]){0x1000, 0x0FFF, 0x0850, 0x0050, 0x0050, 0x43FE, 0x2252, 0x2A52, 0x0A52, 0x0A96, 0x128E, 0x1302, 0x2202, 0x2202, 0x43FE, 0x4000}}, // 洒 CJK UNIFIED IDEOGRAPH-6D12
    {0x6D17, 2, (const unsigned short[]){0x1020, 0x0920, 0x0920, 0x01FE, 0x4120, 0x2220, 0x2420, 0x07FF, 0x0050, 0x0850, 0x1050, 0x1090, 0x2090, 0x2111, 0x4209, 0x4407}}, // 洗 CJK UNIFIED IDEOGRAPH-6D17
    {0x6D19, 2, (const unsigned short[]){0x1020, 0x0920, 0x0920, 0x01FE, 0x0120, 0x4220, 0x2420, 0x27FF, 0x0070, 0x0870, 0x10A8, 0x1124, 0x2222, 0x2421, 0x4020, 0x4020}}, // 洙 CJK UNIFIED IDEOGRAPH-6D19
    {0x6D1B, 2, (const unsigned short[]){0x1080, 0x0880, 0x08F8, 0x0108, 0x4188, 0x2250, 0x2420, 0x0050, 0x0888, 0x0904, 0x13FB, 0x1508, 0x2108, 0x2108, 0x41F8, 0x4000}}, // 洛 CJK UNIFIED IDEOGRAPH-6D1B
    {0x6D1E, 2, (const unsigned short[]){0x1000, 0x0BFE, 0x0A02, 0x0202, 0x43FE, 0x2202, 0x2202, 0x02FA, 0x0A8A, 0x0A8A, 0x128A, 0x12FA, 0x2202, 0x2202, 0x4202, 0x4206}}, // 洞 CJK UNIFIED IDEOGRAPH-6D1E
    {0x6D1F, 2, (const unsigned short[]){0x1040, 0x0840, 0x0FFF, 0x0040, 0x07FC, 0x4044, 0x23FC, 0x2240, 0x0A40, 0x0BFE, 0x1042, 0x1062, 0x20AC, 0x2110, 0x420C, 0x4C03}}, // 洟 CJK UNIFIED IDEOGRAPH-6D1F
    {0x6D25, 2, (const unsigned short[]){0x1040, 0x0840, 0x0BFC, 0x0044, 0x0044, 0x4FFF, 0x2044, 0x23FC, 0x0840, 0x0840, 0x13FC, 0x1040, 0x2040, 0x2FFF, 0x4040, 0x4040}}, // 津 CJK UNIFIED IDEOGRAPH-6D25
    {0x6D29, 2, (const unsigned short[]){0x1040, 0x0840, 0x0BFC, 0x0A44, 0x4244, 0x23FC, 0x2244, 0x2244, 0x0BFE, 0x0844, 0x1048, 0x1030, 0x2020, 0x20D1, 0x4F0D, 0x4003}}, // 洩 CJK UNIFIED IDEOGRAPH-6D29
    {0x6D2A, 2, (const unsigned short[]){0x1088, 0x0888, 0x0888, 0x0BFE, 0x4088, 0x2088, 0x2088, 0x2088, 0x0888, 0x0FFF, 0x1000, 0x1090, 0x2088, 0x2108, 0x4204, 0x4404}}, // 洪 CJK UNIFIED IDEOGRAPH-6D2A
    {0x6D2B, 2, (const unsigned short[]){0x1040, 0x0840, 0x0880, 0x03FC, 0x02A4, 0x42A4, 0x22A4, 0x22A4, 0x0AA4, 0x0AA4, 0x12A4, 0x12A4, 0x22A4, 0x2FFF, 0x4000, 0x4000}}, // 洫 CJK UNIFIED IDEOGRAPH-6D2B
    {0x6D32, 2, (const unsigned short[]){0x1102, 0x0922, 0x0922, 0x0122, 0x4122, 0x25B2, 0x256A, 0x056A, 0x0922, 0x0122, 0x1122, 0x1122, 0x2222, 0x2222, 0x4402, 0x4802}}, // 洲 CJK UNIFIED IDEOGRAPH-6D32
    {0x6D33, 2, (const unsigned short[]){0x2100, 0x1100, 0x111E, 0x0112, 0x0FD2, 0x4252, 0x2252, 0x2252, 0x0452, 0x1492, 0x1F92, 0x20D2, 0x2152, 0x221E, 0x4C00, 0x4000}}, // 洳 CJK UNIFIED IDEOGRAPH-6D33
    {0x6D35, 2, (const unsigned short[]){0x1100, 0x0900, 0x09FE, 0x0102, 0x0202, 0x43F2, 0x2512, 0x2112, 0x09F2, 0x0912, 0x1112, 0x1112, 0x21F2, 0x2002, 0x4004, 0x4018}}, // 洵 CJK UNIFIED IDEOGRAPH-6D35
    {0x6D36, 2, (const unsigned short[]){0x1100, 0x0900, 0x09FE, 0x0102, 0x0202, 0x4222, 0x242A, 0x23AA, 0x0A4A, 0x0A6A, 0x129A, 0x130A, 0x23FA, 0x2002, 0x4004, 0x4018}}, // 洶 CJK UNIFIED IDEOGRAPH-6D36
    {0x6D38, 2, (const unsigned short[]){0x1020, 0x0824, 0x0A24, 0x0124, 0x0128, 0x4120, 0x2020, 0x27FF, 0x0890, 0x0890, 0x1090, 0x1090, 0x2090, 0x2111, 0x4211, 0x4C0F}}, // 洸 CJK UNIFIED IDEOGRAPH-6D38
    {0x6D3B, 2, (const unsigned short[]){0x1004, 0x0818, 0x09E0, 0x0020, 0x0020, 0x4020, 0x27FF, 0x2020, 0x0820, 0x0820, 0x11FC, 0x1104, 0x2104, 0x2104, 0x41FC, 0x4000}}, // 活 CJK UNIFIED IDEOGRAPH-6D3B
    {0x6D3D, 2, (const unsigned short[]){0x1020, 0x0820, 0x0850, 0x0050, 0x0088, 0x4104, 0x22FA, 0x2401, 0x0000, 0x09FC, 0x1104, 0x1104, 0x2104, 0x2104, 0x41FC, 0x4000}}, // 洽 CJK UNIFIED IDEOGRAPH-6D3D
    {0x6D3E, 2, (const unsigned short[]){0x1008, 0x0830, 0x0BC0, 0x0204, 0x4218, 0x2260, 0x2244, 0x0244, 0x0A68, 0x0A60, 0x1250, 0x1250, 0x2448, 0x2444, 0x4842, 0x4040}}, // 派 CJK UNIFIED IDEOGRAPH-6D3E
    {0x6D41, 2, (const unsigned short[]){0x1020, 0x0820, 0x0FFF, 0x0050, 0x0048, 0x4084, 0x23FA, 0x2002, 0x0948, 0x0948, 0x1148, 0x1148, 0x2248, 0x2249, 0x4409, 0x4807}}, // 流 CJK UNIFIED IDEOGRAPH-6D41
    {0x6D44, 2, (const unsigned short[]){0x1040, 0x0878, 0x0888, 0x0110, 0x4020, 0x23FC, 0x2024, 0x0024, 0x0FFF, 0x0824, 0x1024, 0x13FC, 0x2020, 0x2020, 0x4020, 0x4060}}, // 浄 CJK UNIFIED IDEOGRAPH-6D44
    {0x6D45, 2, (const unsigned short[]){0x1048, 0x0844, 0x087C, 0x03C0, 0x4040, 0x207C, 0x23C0, 0x0020, 0x083E, 0x0BE4, 0x1024, 0x1018, 0x2012, 0x206A, 0x4386, 0x4002}}, // 浅 CJK UNIFIED IDEOGRAPH-6D45
    {0x6D59, 2, (const unsigned short[]){0x2202, 0x120C, 0x1230, 0x0220, 0x0FA0, 0x423F, 0x2224, 0x2224, 0x13A4, 0x1E24, 0x1224, 0x2224, 0x2244, 0x2244, 0x4284, 0x4604}}, // 浙 CJK UNIFIED IDEOGRAPH-6D59
    {0x6D5A, 2, (const unsigned short[]){0x1040, 0x0890, 0x090C, 0x07FA, 0x0090, 0x4091, 0x210F, 0x2640, 0x0878, 0x0888, 0x1188, 0x1650, 0x2020, 0x2050, 0x418C, 0x4603}}, // 浚 CJK UNIFIED IDEOGRAPH-6D5A
    {0x6D5C, 2, (const unsigned short[]){0x1008, 0x1030, 0x09C0, 0x0900, 0x4100, 0x41FE, 0x2110, 0x2110, 0x0910, 0x0910, 0x0FFF, 0x1000, 0x1110, 0x2108, 0x2204, 0x4404}}, // 浜 CJK UNIFIED IDEOGRAPH-6D5C
    {0x6D63, 2, (const unsigned short[]){0x2040, 0x1040, 0x17FE, 0x0402, 0x0402, 0x41F8, 0x2000, 0x2000, 0x0FFE, 0x0890, 0x1090, 0x1090, 0x2110, 0x2112, 0x4212, 0x440E}}, // 浣 CJK UNIFIED IDEOGRAPH-6D63
    {0x6D64, 2, (const unsigned short[]){0x1040, 0x0840, 0x0FFE, 0x0402, 0x0442, 0x4040, 0x27FF, 0x2040, 0x0080, 0x10A0, 0x1120, 0x2148, 0x2244, 0x249C, 0x4BE2, 0x4002}}, // 浤 CJK UNIFIED IDEOGRAPH-6D64
    {0x6D66, 2, (const unsigned short[]){0x1024, 0x0822, 0x0FFF, 0x0020, 0x4020, 0x23FE, 0x2222, 0x0222, 0x0BFE, 0x0A22, 0x1222, 0x13FE, 0x2222, 0x2222, 0x4222, 0x4226}}, // 浦 CJK UNIFIED IDEOGRAPH-6D66
    {0x6D69, 2, (const unsigned short[]){0x1020, 0x0920, 0x0920, 0x01FE, 0x0220, 0x4220, 0x2420, 0x27FF, 0x0000, 0x0800, 0x11FC, 0x1104, 0x2104, 0x2104, 0x41FC, 0x4000}}, // 浩 CJK UNIFIED IDEOGRAPH-6D69
    {0x6D6A, 2, (const unsigned short[]){0x1020, 0x0820, 0x09FC, 0x0104, 0x4104, 0x21FC, 0x2104, 0x0104, 0x09FC, 0x0922, 0x1122, 0x1114, 0x2118, 0x2148, 0x4184, 0x4603}}, // 浪 CJK UNIFIED IDEOGRAPH-6D6A
    {0x6D6C, 2, (const unsigned short[]){0x1000, 0x0BFC, 0x0A24, 0x0224, 0x43FC, 0x2224, 0x2224, 0x0224, 0x0BFC, 0x0820, 0x1020, 0x17FE, 0x2020, 0x2020, 0x4FFF, 0x4000}}, // 浬 CJK UNIFIED IDEOGRAPH-6D6C
    {0x6D6E, 2, (const unsigned short[]){0x1008, 0x0830, 0x0FC4, 0x0244, 0x0128, 0x4128, 0x23FC, 0x2008, 0x0810, 0x0820, 0x17FF, 0x1020, 0x2020, 0x2020, 0x4020, 0x4060}}, // 浮 CJK UNIFIED IDEOGRAPH-6D6E
    {0x6D74, 2, (const unsigned short[]){0x1088, 0x0884, 0x0904, 0x0122, 0x4222, 0x2050, 0x2050, 0x0088, 0x0904, 0x0BFE, 0x1505, 0x1104, 0x2104, 0x2104, 0x41FC, 0x4000}}, // 浴 CJK UNIFIED IDEOGRAPH-6D74
    {0x6D77, 2, (const unsigned short[]){0x1080, 0x0880, 0x08FE, 0x0100, 0x4100, 0x23FC, 0x24A4, 0x00A4, 0x0FFF, 0x0924, 0x1124, 0x1124, 0x23FF, 0x2204, 0x4008, 0x4030}}, // 海 CJK UNIFIED IDEOGRAPH-6D77
    {0x6D78, 2, (const unsigned short[]){0x1000, 0x09F8, 0x0808, 0x01F8, 0x4008, 0x21F8, 0x2000, 0x07FE, 0x0402, 0x0FFA, 0x1088, 0x1050, 0x2020, 0x2050, 0x418C, 0x4603}}, // 浸 CJK UNIFIED IDEOGRAPH-6D78
    {0x6D79, 2, (const unsigned short[]){0x1020, 0x0820, 0x0FFF, 0x0020, 0x0124, 0x4124, 0x2124, 0x21A6, 0x0A69, 0x0C31, 0x1050, 0x1048, 0x2088, 0x2104, 0x4202, 0x4401}}, // 浹 CJK UNIFIED IDEOGRAPH-6D79
    {0x6D85, 2, (const unsigned short[]){0x1000, 0x09FC, 0x0904, 0x0104, 0x01FC, 0x4104, 0x2104, 0x21FC, 0x0820, 0x0820, 0x13FE, 0x1020, 0x2020, 0x2020, 0x47FF, 0x4000}}, // 涅 CJK UNIFIED IDEOGRAPH-6D85
    {0x6D88, 2, (const unsigned short[]){0x1020, 0x0A22, 0x0922, 0x00A4, 0x40A8, 0x21FC, 0x2104, 0x0104, 0x09FC, 0x0904, 0x1104, 0x11FC, 0x2104, 0x2104, 0x4104, 0x410C}}, // 消 CJK UNIFIED IDEOGRAPH-6D88
    {0x6D8C, 2, (const unsigned short[]){0x1000, 0x0BFC, 0x0808, 0x00D0, 0x4020, 0x23FE, 0x2222, 0x0222, 0x0BFE, 0x0A22, 0x1222, 0x13FE, 0x2222, 0x2222, 0x4222, 0x4226}}, // 涌 CJK UNIFIED IDEOGRAPH-6D8C
    {0x6D8E, 2, (const unsigned short[]){0x2002, 0x1F8C, 0x1178, 0x0208, 0x0208, 0x4448, 0x274E, 0x2148, 0x0548, 0x1548, 0x1548, 0x1248, 0x227F, 0x2500, 0x48C0, 0x503F}}, // 涎 CJK UNIFIED IDEOGRAPH-6D8E
    {0x6D93, 2, (const unsigned short[]){0x1000, 0x0BFC, 0x0A04, 0x0204, 0x03FC, 0x4000, 0x23FC, 0x2204, 0x0A04, 0x0BFC, 0x1204, 0x1204, 0x23FC, 0x2204, 0x4204, 0x420C}}, // 涓 CJK UNIFIED IDEOGRAPH-6D93
    {0x6D95, 2, (const unsigned short[]){0x1104, 0x0888, 0x0BFE, 0x0022, 0x0022, 0x43FE, 0x2220, 0x2220, 0x0BFE, 0x0862, 0x1062, 0x10A2, 0x2122, 0x222C, 0x4420, 0x4020}}, // 涕 CJK UNIFIED IDEOGRAPH-6D95
    {0x6D99, 2, (const unsigned short[]){0x1000, 0x0BFF, 0x0800, 0x03FE, 0x4202, 0x2202, 0x23FE, 0x0220, 0x0A20, 0x0BFF, 0x1220, 0x1230, 0x2450, 0x2448, 0x4884, 0x4303}}, // 涙 CJK UNIFIED IDEOGRAPH-6D99
    {0x6D9B, 2, (const unsigned short[]){0x1040, 0x0840, 0x0FFE, 0x0040, 0x03FC, 0x4040, 0x27FF, 0x2080, 0x0888, 0x0FFF, 0x1108, 0x1148, 0x2228, 0x2428, 0x4808, 0x4018}}, // 涛 CJK UNIFIED IDEOGRAPH-6D9B
    {0x6D9C, 2, (const unsigned short[]){0x1020, 0x0820, 0x0FFF, 0x0020, 0x4020, 0x23FE, 0x2000, 0x03FE, 0x0A02, 0x0A92, 0x1090, 0x1090, 0x2090, 0x2111, 0x4211, 0x440F}}, // 涜 CJK UNIFIED IDEOGRAPH-6D9C
    {0x6DAF, 2, (const unsigned short[]){0x1000, 0x0BFE, 0x0A10, 0x0210, 0x42FE, 0x2210, 0x2210, 0x03FF, 0x0A10, 0x0A10, 0x12FE, 0x1210, 0x2410, 0x2410, 0x4BFF, 0x4000}}, // 涯 CJK UNIFIED IDEOGRAPH-6DAF
    {0x6DB2, 2, (const unsigned short[]){0x1020, 0x0820, 0x0FFF, 0x0090, 0x4090, 0x211C, 0x2124, 0x0334, 0x0D6C, 0x0954, 0x1188, 0x1118, 0x2114, 0x2124, 0x4142, 0x4181}}, // 液 CJK UNIFIED IDEOGRAPH-6DB2
    {0x6DB5, 2, (const unsigned short[]){0x1000, 0x0FFF, 0x0880, 0x0080, 0x00E0, 0x4426, 0x262A, 0x253A, 0x0572, 0x0CAA, 0x172A, 0x1426, 0x24C2, 0x2402, 0x47FE, 0x4000}}, // 涵 CJK UNIFIED IDEOGRAPH-6DB5
