static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x7B25, 2, (const unsigned short[]){0x1860, 0x1860, 0x1FBF, 0x34D8, 0x66CC, 0xC180, 0xFFFC, 0x000C, 0x3FF4, 0x000C, 0x1FEC, 0x186C, 0x186C, 0x1FEC, 0x000C, 0x0078}}, // 笥 CJK UNIFIED IDEOGRAPH-7B25
    {0x7B26, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D0, 0x6698, 0xCD00, 0x0C18, 0x1818, 0x1BFF, 0x3818, 0x6B18, 0xD998, 0x1998, 0x1818, 0x1818, 0x1838}}, // 符 CJK UNIFIED IDEOGRAPH-7B26
    {0x7B28, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xC68C, 0x0180, 0xFFFF, 0x03C0, 0x06A0, 0x0DB0, 0x399C, 0xEFF7, 0x0180, 0x0180, 0x0180}}, // 笨 CJK UNIFIED IDEOGRAPH-7B28
    {0x7B2C, 2, (const unsigned short[]){0x3060, 0x3060, 0x3FBF, 0x6CD0, 0xC698, 0x7FFC, 0x018C, 0x018C, 0x3FFC, 0x3180, 0x3FFE, 0x0386, 0x0686, 0x1D8C, 0xF1B8, 0x0180}}, // 第 CJK UNIFIED IDEOGRAPH-7B2C
    {0x7B33, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D0, 0x6698, 0xCC18, 0x0C00, 0x7FBE, 0x0DA6, 0x0DA6, 0x0DA6, 0x19A6, 0x19A6, 0x31A6, 0x637E, 0xCE00}}, // 笳 CJK UNIFIED IDEOGRAPH-7B33
    {0x7B35, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xC60C, 0x1800, 0x0DFC, 0xCD8C, 0x618C, 0x618C, 0x19B8, 0x1983, 0x3183, 0x6183, 0xC0FF}}, // 笵 CJK UNIFIED IDEOGRAPH-7B35
    {0x7B36, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xC60C, 0x0C00, 0x0FF8, 0x1980, 0x3180, 0xFFFF, 0x0340, 0x0660, 0x0C30, 0x381C, 0xE007}}, // 笶 CJK UNIFIED IDEOGRAPH-7B36
    {0x7B39, 2, (const unsigned short[]){0x1860, 0x1860, 0x3FBF, 0x34D8, 0x668C, 0xC60C, 0x1998, 0x1998, 0xFFFF, 0x1998, 0x1998, 0x19F8, 0x1800, 0x1800, 0x1FFE, 0x0000}}, // 笹 CJK UNIFIED IDEOGRAPH-7B39
    {0x7B45, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xCD80, 0x0FF8, 0x1980, 0x3180, 0xFFFF, 0x06C0, 0x06C0, 0x06C0, 0x0CC6, 0x38C6, 0xE07E}}, // 筅 CJK UNIFIED IDEOGRAPH-7B45
    {0x7B46, 2, (const unsigned short[]){0x3060, 0x3060, 0x3F7E, 0x69B0, 0xCD98, 0x3FF8, 0x0198, 0xFFFF, 0x0198, 0x3FF8, 0x0180, 0x3FF8, 0x0180, 0xFFFE, 0x0180, 0x0180}}, // 筆 CJK UNIFIED IDEOGRAPH-7B46
    {0x7B48, 2, (const unsigned short[]){0x1860, 0x1860, 0x1F7F, 0x34D0, 0x6698, 0xC074, 0x1FC0, 0x0180, 0xFFFF, 0x0180, 0x0180, 0x1FF8, 0x1818, 0x1818, 0x1FF8, 0x0000}}, // 筈 CJK UNIFIED IDEOGRAPH-7B48
    {0x7B49, 2, (const unsigned short[]){0x3060, 0x3060, 0x3F7F, 0x6998, 0xCD8C, 0x3FFC, 0x0180, 0x0180, 0x7FFE, 0x0030, 0x0030, 0xFFFF, 0x0C30, 0x0630, 0x0630, 0x0070}}, // 等 CJK UNIFIED IDEOGRAPH-7B49
    {0x7B4B, 2, (const unsigned short[]){0x3060, 0x3060, 0x3F7F, 0x6CD8, 0x66CC, 0xC1A0, 0x3E60, 0x36FE, 0x3666, 0x3E66, 0x3666, 0x3666, 0x3EC6, 0x66C6, 0x6686, 0xCF1C}}, // 筋 CJK UNIFIED IDEOGRAPH-7B4B
    {0x7B4C, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xC180, 0x0340, 0x0E70, 0x381C, 0xEFFB, 0x0180, 0x1FF8, 0x0180, 0x0180, 0x7FFE, 0x0000}}, // 筌 CJK UNIFIED IDEOGRAPH-7B4C
    {0x7B4D, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xDA0C, 0x1800, 0x3FFE, 0x3006, 0x6FE6, 0xCC66, 0x0FE6, 0x0C66, 0x0C66, 0x0FE6, 0x001C}}, // 筍 CJK UNIFIED IDEOGRAPH-7B4D
    {0x7B4F, 2, (const unsigned short[]){0x1830, 0x1830, 0x3FBF, 0x3468, 0x66CC, 0xCCD8, 0x0CCC, 0x18CC, 0x37FF, 0x7060, 0xD066, 0x3034, 0x3038, 0x30EB, 0x378D, 0x3007}}, // 筏 CJK UNIFIED IDEOGRAPH-7B4F
    {0x7B50, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xDFFE, 0x3000, 0x37FE, 0x30C0, 0x37FC, 0x30C0, 0x30C0, 0x37FE, 0x3000, 0x3FFF, 0x0000}}, // 筐 CJK UNIFIED IDEOGRAPH-7B50
    {0x7B51, 2, (const unsigned short[]){0x3060, 0x3060, 0x3F7F, 0x6CD8, 0x668C, 0xC60C, 0x0000, 0x7EFC, 0x18CC, 0x18EC, 0x18D4, 0x18D4, 0x1E8C, 0x398D, 0xE30D, 0x0607}}, // 筑 CJK UNIFIED IDEOGRAPH-7B51
    {0x7B52, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7E, 0x69B0, 0xCD18, 0x7FFC, 0x600C, 0x6FF4, 0x600C, 0x6FEC, 0x6C6C, 0x6C6C, 0x6FEC, 0x600C, 0x600C, 0x601C}}, // 筒 CJK UNIFIED IDEOGRAPH-7B52
    {0x7B54, 2, (const unsigned short[]){0x1860, 0x1860, 0x1F7F, 0x34D0, 0x6698, 0xC340, 0x0660, 0x0C30, 0x3FFC, 0xE007, 0x0000, 0x1FF8, 0x1818, 0x1818, 0x1FF8, 0x0000}}, // 答 CJK UNIFIED IDEOGRAPH-7B54
    {0x7B56, 2, (const unsigned short[]){0x1830, 0x1830, 0x3FBF, 0x3468, 0x66CC, 0xC180, 0xFFFF, 0x0180, 0x3FFC, 0x318C, 0x33CC, 0x36AC, 0x0DB0, 0x399C, 0xE187, 0x0180}}, // 策 CJK UNIFIED IDEOGRAPH-7B56
    {0x7B5D, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x3598, 0x630C, 0xC7F0, 0x1C60, 0x77FC, 0x018C, 0xFFFF, 0x018C, 0x018C, 0x3FFC, 0x0180, 0x0180, 0x0380}}, // 筝 CJK UNIFIED IDEOGRAPH-7B5D
    {0x7B65, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xDFF8, 0x1818, 0x1818, 0x1FF8, 0x0180, 0x0300, 0x3FFC, 0x300C, 0x300C, 0x3FFC, 0x0000}}, // 筥 CJK UNIFIED IDEOGRAPH-7B65
    {0x7B67, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D0, 0x6698, 0xDFF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x0363, 0x0663, 0x1C63, 0xF03F}}, // 筧 CJK UNIFIED IDEOGRAPH-7B67
    {0x7B6C, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x66AC, 0xC068, 0x006C, 0x3FFF, 0x3060, 0x306C, 0x3F6C, 0x3338, 0x3333, 0x636B, 0x6ECF, 0xC183}}, // 筬 CJK UNIFIED IDEOGRAPH-7B6C
    {0x7B6E, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xC000, 0x7FFE, 0x1998, 0x1998, 0x1998, 0x1D9C, 0x36B6, 0x61A0, 0x0180, 0xFFFF, 0x0000}}, // 筮 CJK UNIFIED IDEOGRAPH-7B6E
    {0x7B70, 2, (const unsigned short[]){0x1830, 0x1830, 0x3FBF, 0x3468, 0x66CC, 0xCCC0, 0x0CC0, 0x18FF, 0x39A0, 0x6B60, 0xDA7E, 0x1860, 0x1860, 0x187E, 0x1860, 0x1860}}, // 筰 CJK UNIFIED IDEOGRAPH-7B70
    {0x7B71, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xCC60, 0x0C60, 0x1B7F, 0x1B4C, 0x3B6C, 0x6BAC, 0xDB34, 0x1B18, 0x1B34, 0x18E6, 0x1B83}}, // 筱 CJK UNIFIED IDEOGRAPH-7B71
    {0x7B74, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xC180, 0x7FFE, 0x1998, 0x1998, 0x1998, 0x3554, 0x3766, 0x6660, 0x0C30, 0x381C, 0xE007}}, // 筴 CJK UNIFIED IDEOGRAPH-7B74
    {0x7B75, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D0, 0x6698, 0xC006, 0xFE1C, 0x0DF0, 0x1830, 0x3DBE, 0x0DB0, 0x6DB0, 0x35B0, 0x19FE, 0x3600, 0xE3FF}}, // 筵 CJK UNIFIED IDEOGRAPH-7B75
    {0x7B7A, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xFFFE, 0x6000, 0x6FFC, 0x60C0, 0x67F8, 0x60D0, 0x60D8, 0x6FFE, 0x6000, 0x7FFE, 0x0000}}, // 筺 CJK UNIFIED IDEOGRAPH-7B7A
    {0x7B86, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x69B0, 0xCD98, 0x3FFC, 0x318C, 0x334C, 0x3674, 0x001C, 0x30CC, 0x3ED8, 0x30F0, 0x30C6, 0x3F46, 0xF07E}}, // 箆 CJK UNIFIED IDEOGRAPH-7B86
    {0x7B87, 2, (const unsigned short[]){0x3060, 0x3060, 0x7FBF, 0x6CD0, 0xC698, 0x7FFC, 0x630C, 0x630C, 0x7FFC, 0x630C, 0x6FEC, 0x6C6C, 0x6FEC, 0x600C, 0x7FFC, 0x0000}}, // 箇 CJK UNIFIED IDEOGRAPH-7B87
    {0x7B8B, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x6DB0, 0xC618, 0x01B0, 0x7FFE, 0x00D8, 0x01F6, 0x3F1E, 0x01B0, 0xFFFF, 0x00DC, 0x01F3, 0x7F3B, 0x000F}}, // 箋 CJK UNIFIED IDEOGRAPH-7B8B
    {0x7B8D, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D0, 0x6A98, 0xDBFF, 0x1B30, 0xFF30, 0x1B7E, 0x1B56, 0x1F56, 0xFB56, 0x1B30, 0x1B30, 0x1BFF, 0x3800}}, // 箍 CJK UNIFIED IDEOGRAPH-7B8D
    {0x7B8F, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x6CD8, 0xC6BC, 0x3FE8, 0x198C, 0x18C6, 0x37FC, 0x018C, 0xFFFF, 0x018C, 0x1FFC, 0x0180, 0x0180, 0x0380}}, // 箏 CJK UNIFIED IDEOGRAPH-7B8F
    {0x7B92, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC68C, 0x1FF0, 0x0030, 0x3FFC, 0x0030, 0x1FF0, 0x0000, 0x7FFE, 0x6186, 0x6FFA, 0x1998, 0x19B0, 0x0180}}, // 箒 CJK UNIFIED IDEOGRAPH-7B92
    {0x7B94, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7E, 0x69B0, 0x6D68, 0xC060, 0x70C0, 0x1BFC, 0x030C, 0xE30C, 0x33FC, 0x030C, 0x1B0C, 0x330C, 0x63FC, 0xC000}}, // 箔 CJK UNIFIED IDEOGRAPH-7B94
    {0x7B95, 2, (const unsigned short[]){0x1860, 0x1860, 0x3FBF, 0x34D8, 0x668C, 0xCC30, 0x7FFE, 0x0C30, 0x0FF0, 0x0C30, 0x0FF0, 0x0C30, 0xFFFF, 0x0670, 0x1C1C, 0x7006}}, // 箕 CJK UNIFIED IDEOGRAPH-7B95
    {0x7B97, 2, (const unsigned short[]){0x3060, 0x3060, 0x3F7F, 0x6DB0, 0x6618, 0xDFF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x0660, 0xFFFF, 0x0C60, 0x1860}}, // 算 CJK UNIFIED IDEOGRAPH-7B97
    {0x7B98, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x6CD8, 0xC68C, 0x7FFE, 0x6066, 0x67C6, 0x6186, 0x7FFE, 0x63C6, 0x6EB6, 0x799E, 0x6186, 0x7FFE, 0x0000}}, // 箘 CJK UNIFIED IDEOGRAPH-7B98
    {0x7B99, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x6CD8, 0xC68C, 0x7EFE, 0x66C6, 0x66CC, 0x7EFE, 0x66D6, 0x66D6, 0x7EDC, 0x66CC, 0x66DC, 0x66D6, 0xCEE3}}, // 箙 CJK UNIFIED IDEOGRAPH-7B99
    {0x7B9A, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xCC06, 0x0E36, 0x1B36, 0x3FB6, 0x60D6, 0xDFB6, 0x31B6, 0x31B6, 0x3186, 0x3F86, 0x000E}}, // 箚 CJK UNIFIED IDEOGRAPH-7B9A
    {0x7B9C, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x6CD0, 0xC698, 0x7FFE, 0x6346, 0x66CE, 0x1C7C, 0xF000, 0x3FF8, 0x0300, 0x0300, 0x0300, 0xFFFE, 0x0000}}, // 箜 CJK UNIFIED IDEOGRAPH-7B9C
    {0x7B9D, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xC600, 0x18CC, 0x18CC, 0xFEFF, 0x18CC, 0x18CC, 0x1EFC, 0xF8CC, 0x18CC, 0x18FC, 0x3800}}, // 箝 CJK UNIFIED IDEOGRAPH-7B9D
    {0x7B9F, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xDFF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1860, 0x1866, 0x1FBC, 0x1863, 0x1FA3, 0xF83F}}, // 箟 CJK UNIFIED IDEOGRAPH-7B9F
    {0x7BA1, 2, (const unsigned short[]){0x1830, 0x1830, 0x3FBF, 0x6CD8, 0xC68C, 0xFFFE, 0xC006, 0xDFF6, 0x1830, 0x1830, 0x1FF0, 0x1800, 0x1FF8, 0x1818, 0x1818, 0x1FF8}}, // 管 CJK UNIFIED IDEOGRAPH-7BA1
    {0x7BAA, 2, (const unsigned short[]){0x3030, 0x3030, 0x3FBF, 0x66D0, 0x6B18, 0xCD98, 0x0DB0, 0x1FF8, 0x1998, 0x1FF8, 0x1998, 0x1FF8, 0x0180, 0xFFFF, 0x0180, 0x0180}}, // 箪 CJK UNIFIED IDEOGRAPH-7BAA
    {0x7BAD, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x6CD0, 0xCD98, 0x0630, 0xFFFF, 0x0000, 0x3F6C, 0x336C, 0x3F6C, 0x336C, 0x3F6C, 0x336C, 0x336C, 0x371C}}, // 箭 CJK UNIFIED IDEOGRAPH-7BAD
    {0x7BB1, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xCC00, 0x0CFE, 0xFF46, 0x1CC6, 0x1EFE, 0x3546, 0x6DFE, 0x6CC6, 0xCCC6, 0x0CFE, 0x0C00}}, // 箱 CJK UNIFIED IDEOGRAPH-7BB1
    {0x7BB4, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x66B4, 0xC034, 0x3FFF, 0x3030, 0x37D6, 0x3036, 0x37D4, 0x34DC, 0x34DB, 0x6FD5, 0x6067, 0xC0C3}}, // 箴 CJK UNIFIED IDEOGRAPH-7BB4
    {0x7BB8, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D0, 0x6698, 0xDFFC, 0x0198, 0x01B0, 0xFFFF, 0x0180, 0x0FF8, 0x3C18, 0xEFF8, 0x0C18, 0x0C18, 0x0FF8}}, // 箸 CJK UNIFIED IDEOGRAPH-7BB8
    {0x7BC0, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x7F7E, 0x69A0, 0xCD30, 0x0000, 0x7F7C, 0x634C, 0x7F4C, 0x634C, 0x7F4C, 0x6CCC, 0x66CC, 0x7D58, 0xE340, 0x00C0}}, // 節 CJK UNIFIED IDEOGRAPH-7BC0
    {0x7BC1, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D0, 0x6698, 0xDFF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x7FFE, 0x0180, 0x3FFC, 0x0180, 0xFFFF, 0x0000}}, // 篁 CJK UNIFIED IDEOGRAPH-7BC1
    {0x7BC4, 2, (const unsigned short[]){0x1860, 0x1860, 0x3FFF, 0x34D0, 0x6698, 0xCC00, 0x7FBE, 0x0C66, 0x3FA6, 0x35A6, 0x3FA6, 0x35AC, 0x3FA0, 0x0C63, 0x7FA3, 0x0C3F}}, // 範 CJK UNIFIED IDEOGRAPH-7BC4
    {0x7BC6, 2, (const unsigned short[]){0x1860, 0x3F7F, 0x34D8, 0x668C, 0xC7F0, 0x0C30, 0x1FE0, 0x0060, 0xFFFF, 0x070C, 0x7DB8, 0x0750, 0x7DA8, 0x076C, 0xFC67, 0x01C0}}, // 篆 CJK UNIFIED IDEOGRAPH-7BC6
    {0x7BC7, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC68C, 0xFFFF, 0x0000, 0x3FFC, 0x300C, 0x3FFC, 0x3000, 0x3FFC, 0x3B6C, 0x6FFC, 0x6B6C, 0xDB6C, 0x181C}}, // 篇 CJK UNIFIED IDEOGRAPH-7BC7
    {0x7BC9, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x6DB0, 0xC618, 0x7F7C, 0x18CC, 0x18EC, 0x1F55, 0xF1B7, 0x0180, 0xFFFE, 0x03C0, 0x1EB8, 0xF18F, 0x0180}}, // 築 CJK UNIFIED IDEOGRAPH-7BC9
    {0x7BCB, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x6CD8, 0xC68C, 0x7FFE, 0x6180, 0x6FFC, 0x6DB0, 0x6DB0, 0x6AA8, 0x734C, 0x6670, 0x6C1C, 0x7FFE, 0x6000}}, // 篋 CJK UNIFIED IDEOGRAPH-7BCB
    {0x7BCC, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xCC00, 0x0DF8, 0x1818, 0x37FF, 0x7180, 0xD1FC, 0x3330, 0x37FF, 0x3068, 0x31CC, 0x3707}}, // 篌 CJK UNIFIED IDEOGRAPH-7BCC
    {0x7BCF, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x668C, 0xC060, 0x3360, 0x337F, 0xFFA3, 0x335A, 0x3398, 0x3F38, 0x3334, 0x336C, 0x3F46, 0x0383}}, // 篏 CJK UNIFIED IDEOGRAPH-7BCF
    {0x7BDD, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x35B0, 0x6668, 0xDFFC, 0x0660, 0x3FFC, 0x0660, 0xFFFF, 0x1998, 0x1FF8, 0x1998, 0xFFFF, 0x1818, 0x1838}}, // 篝 CJK UNIFIED IDEOGRAPH-7BDD
    {0x7BE0, 2, (const unsigned short[]){0x30C0, 0x3F7F, 0x6CD0, 0x6698, 0xCCC0, 0x0CFF, 0x1DAC, 0x1F38, 0x3474, 0x75C7, 0xD430, 0x35FF, 0x3478, 0x34D4, 0x33B7, 0x3030}}, // 篠 CJK UNIFIED IDEOGRAPH-7BE0
    {0x7BE4, 2, (const unsigned short[]){0x1830, 0x1830, 0x1FBF, 0x34D8, 0x668C, 0xDFFC, 0x1980, 0x1FF8, 0x1980, 0x1FF8, 0x1980, 0x1FFE, 0x6DB6, 0x66DA, 0x66C6, 0xC01C}}, // 篤 CJK UNIFIED IDEOGRAPH-7BE4
    {0x7BE5, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x6CD0, 0xC698, 0x7FFE, 0x0660, 0x3FFC, 0x366C, 0x3FFC, 0x0180, 0xFFFF, 0x06A0, 0x1DB8, 0xF18F, 0x0180}}, // 篥 CJK UNIFIED IDEOGRAPH-7BE5
    {0x7BE6, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x6CD8, 0xC68C, 0x1FFC, 0x1B6C, 0x19CC, 0x1B6C, 0x1FFC, 0x0000, 0x1866, 0x1FBC, 0x1863, 0x1FA3, 0xF83F}}, // 篦 CJK UNIFIED IDEOGRAPH-7BE6
    {0x7BE9, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x6CD0, 0xC698, 0x1800, 0x7EFF, 0x6630, 0x66FE, 0x7ED6, 0x60D6, 0x7ED6, 0x66D6, 0x66D6, 0x7E30, 0x0030}}, // 篩 CJK UNIFIED IDEOGRAPH-7BE9
    {0x7BED, 2, (const unsigned short[]){0x3060, 0x3FBF, 0x34D8, 0x668C, 0xC180, 0x3FFC, 0x0660, 0xFFFF, 0x0000, 0x1FF8, 0x1998, 0x1FF8, 0x1998, 0x1FFA, 0x0186, 0x00FE}}, // 篭 CJK UNIFIED IDEOGRAPH-7BED
    {0x7BF3, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD0, 0xC698, 0x3FFC, 0x318C, 0x3FFC, 0x318C, 0x3FFC, 0xFFFF, 0x0DB0, 0x7FFE, 0x0180, 0x3FFC, 0x0180, 0x0180}}, // 篳 CJK UNIFIED IDEOGRAPH-7BF3
    {0x7BF6, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x6CD8, 0xC68C, 0x7FFE, 0x0180, 0x19F8, 0x1980, 0xFFFF, 0x1800, 0x1FFC, 0x1800, 0x6FFE, 0x6DB6, 0xC6DC}}, // 篶 CJK UNIFIED IDEOGRAPH-7BF6
    {0x7BF7, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC6AC, 0x30FC, 0x1BD8, 0x1870, 0x60EC, 0x37B7, 0xFBFC, 0x1830, 0x19FC, 0x1830, 0x3FFF, 0x6630, 0xC3FF}}, // 篷 CJK UNIFIED IDEOGRAPH-7BF7
    {0x7C00, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x34D8, 0x668C, 0xDFFE, 0x0180, 0x1FF8, 0x0180, 0xFFFF, 0x1818, 0x1FE8, 0x1BF8, 0x1818, 0x1FF8, 0x0E38, 0x780E}}, // 簀 CJK UNIFIED IDEOGRAPH-7C00
    {0x7C07, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D8, 0x66AC, 0xD860, 0x18FE, 0xFF40, 0x31A0, 0x3E7E, 0x36D8, 0x3618, 0x66FF, 0x6634, 0xC666, 0x1DC3}}, // 簇 CJK UNIFIED IDEOGRAPH-7C07
    {0x7C0D, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD0, 0xC698, 0x3FFC, 0x318C, 0xFFFF, 0x318C, 0x3FFC, 0x1998, 0x1FF8, 0x0300, 0xFFFF, 0x0E30, 0x03F0, 0x7E1C}}, // 簍 CJK UNIFIED IDEOGRAPH-7C0D
    {0x7C11, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x6CD0, 0xC698, 0x7FFE, 0x0000, 0x1FF8, 0x1818, 0xFFFF, 0x1818, 0x1FFA, 0x06CC, 0x1C68, 0xF7B8, 0x1C0F}}, // 簑 CJK UNIFIED IDEOGRAPH-7C11
    {0x7C12, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CCC, 0xDFF8, 0x1818, 0x1FE8, 0x1BF8, 0x1818, 0x1FF8, 0x0300, 0xFFFF, 0x0D30, 0x3A9C, 0xEDA7, 0x3B30, 0x0FE8}}, // 簒 CJK UNIFIED IDEOGRAPH-7C12
    {0x7C13, 2, (const unsigned short[]){0x1860, 0x1860, 0x3F7F, 0x34D0, 0x669C, 0xDFCC, 0x36D8, 0x375A, 0x36D4, 0x3FCD, 0x36DB, 0x3756, 0x3546, 0x6F4C, 0x60D8, 0xC1D0}}, // 簓 CJK UNIFIED IDEOGRAPH-7C13
    {0x7C14, 2, (const unsigned short[]){0x3060, 0x3060, 0x7F7F, 0x6CD8, 0xC698, 0x7FFE, 0x0000, 0x3FFC, 0x0C18, 0xFFFF, 0x0C18, 0x3FFC, 0x06C6, 0x1C6C, 0xF7B8, 0x1C0F}}, // 簔 CJK UNIFIED IDEOGRAPH-7C14
    {0x7C17, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC68C, 0x39FC, 0x0C6C, 0x736E, 0x1B4D, 0x3ACC, 0xE1B8, 0x0180, 0xFFFF, 0x06A0, 0x1DBC, 0xF187, 0x0180}}, // 簗 CJK UNIFIED IDEOGRAPH-7C17
    {0x7C1F, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC68C, 0xFFFF, 0x0660, 0x3FFC, 0x366C, 0x3FFC, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x0180, 0xFFFF, 0x0180}}, // 簟 CJK UNIFIED IDEOGRAPH-7C1F
    {0x7C21, 2, (const unsigned short[]){0x3060, 0x3FBF, 0x6CD0, 0xC698, 0x7F7E, 0x6346, 0x7F7E, 0x6346, 0x7F7E, 0x6006, 0x6FE6, 0x6C66, 0x6FE6, 0x6C66, 0x6FE6, 0x600E}}, // 簡 CJK UNIFIED IDEOGRAPH-7C21
    {0x7C23, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC68C, 0x1FF8, 0x1998, 0x1FF8, 0x0180, 0xFFFF, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x0E38, 0x780E}}, // 簣 CJK UNIFIED IDEOGRAPH-7C23
    {0x7C27, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC6AC, 0x7FFE, 0x0660, 0x07E0, 0xFFFF, 0x0180, 0x1FF8, 0x1998, 0x1FF8, 0x1998, 0x1FF8, 0x0E38, 0x780E}}, // 簧 CJK UNIFIED IDEOGRAPH-7C27
    {0x7C2A, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC68C, 0x3F7E, 0x366C, 0xFF7F, 0x0E9C, 0x3B75, 0xE6CF, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x0000}}, // 簪 CJK UNIFIED IDEOGRAPH-7C2A
    {0x7C2B, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6CD8, 0xC68C, 0x3FFC, 0x018C, 0xFFFF, 0x018C, 0x3FFC, 0x0DB0, 0x35B4, 0x3FFC, 0x318C, 0x3DBC, 0x6DAC, 0xCDAC}}, // 簫 CJK UNIFIED IDEOGRAPH-7C2B
    {0x7C37, 2, (const unsigned short[]){0x3060, 0x3F7F, 0x6DB0, 0xC7E8, 0x0CC0, 0x3FFF, 0xF333, 0x36EA, 0x3FFE, 0x3000, 0x37F8, 0x3000, 0x6FFC, 0x6C0C, 0xCFFC, 0x0000}}, // 簷 CJK UNIFIED IDEOGRAPH-7C37
