static constexpr unsigned font_width = 7;
static constexpr unsigned font_height = 14;
static const Font_Glyph font_glyphs[] = {
    {0x7A3F, 2, (const unsigned short[]){0x0CC0, 0x3BF8, 0xF000, 0x33F0, 0x3330, 0xFDF0, 0x3000, 0x3BF8, 0x7618, 0x76E8, 0xD6A8, 0x36E8, 0x3618, 0x3638}}, // 稿 CJK UNIFIED IDEOGRAPH-7A3F
    {0x7A40, 2, (const unsigned short[]){0x1800, 0xFFF0, 0x19B0, 0x7EB4, 0x01B4, 0x7F1C, 0x6E00, 0xFBF8, 0x1998, 0xFF50, 0x3CD0, 0x6A60, 0xD9D0, 0x1B1C}}, // 穀 CJK UNIFIED IDEOGRAPH-7A40
    {0x7A42, 2, (const unsigned short[]){0x0CC0, 0x38C0, 0xF7FC, 0x30C0, 0x37F8, 0xFED8, 0x37F8, 0x3AD8, 0x77F8, 0x74C0, 0xD6A8, 0x368C, 0x35B4, 0x30F0}}, // 穂 CJK UNIFIED IDEOGRAPH-7A42
    {0x7A43, 2, (const unsigned short[]){0x0660, 0x0C60, 0x7BFC, 0x1B18, 0x1AB0, 0xFEA8, 0x1B6C, 0x3CD0, 0x3A98, 0x6BFC, 0xDA98, 0x1998, 0x19F8, 0x1998}}, // 穃 CJK UNIFIED IDEOGRAPH-7A43
    {0x7A46, 2, (const unsigned short[]){0x0CC0, 0x3BF8, 0xF318, 0x33F8, 0x3318, 0xFDF8, 0x30C0, 0x3B58, 0x76EC, 0x75B0, 0xD0E0, 0x3398, 0x3070, 0x37C0}}, // 穆 CJK UNIFIED IDEOGRAPH-7A46
    {0x7A49, 2, (const unsigned short[]){0x0600, 0x0DF8, 0x7B18, 0x1BF8, 0x1B60, 0xFFAC, 0x1BAC, 0x3D60, 0x3B60, 0x6B78, 0xDBA0, 0x1BFC, 0x1A60, 0x1C60}}, // 穉 CJK UNIFIED IDEOGRAPH-7A49
    {0x7A4D, 2, (const unsigned short[]){0x0CC0, 0x3BFC, 0xF0C0, 0x37F8, 0x30C0, 0xFFFC, 0x3318, 0x3BF8, 0x7518, 0x75F8, 0xD318, 0x33F8, 0x33B8, 0x360C}}, // 積 CJK UNIFIED IDEOGRAPH-7A4D
    {0x7A4E, 2, (const unsigned short[]){0x6000, 0x6DFC, 0x7860, 0x66C0, 0x3DF8, 0x0698, 0x7DF8, 0x1998, 0xFEF8, 0x3998, 0x3DF8, 0x6AD0, 0xD998, 0x1B0C}}, // 穎 CJK UNIFIED IDEOGRAPH-7A4E
    {0x7A4F, 2, (const unsigned short[]){0x0C38, 0x3BE8, 0xF6D8, 0x3330, 0x33F8, 0xFC18, 0x33F8, 0x3818, 0x75F8, 0x74C0, 0xD6A8, 0x368C, 0x35B4, 0x30F0}}, // 穏 CJK UNIFIED IDEOGRAPH-7A4F
    {0x7A50, 2, (const unsigned short[]){0x0CC0, 0x3BF0, 0xF660, 0x33F0, 0x3350, 0xFDF0, 0x3350, 0x3BF8, 0x76D8, 0x77F8, 0xD6D8, 0x37FC, 0x30CC, 0x307C}}, // 穐 CJK UNIFIED IDEOGRAPH-7A50
    {0x7A57, 2, (const unsigned short[]){0x0660, 0x0DFC, 0x79F8, 0x19A8, 0x19F8, 0xFEA8, 0x19F8, 0x3C68, 0x3BF4, 0x6AC0, 0xD9A8, 0x1BAC, 0x1AB4, 0x18F0}}, // 穗 CJK UNIFIED IDEOGRAPH-7A57
    {0x7A61, 2, (const unsigned short[]){0x0CC0, 0x18C0, 0xF7FC, 0x3350, 0x3350, 0xFEE8, 0x37FC, 0x7800, 0x77F8, 0xD6E8, 0xD6A8, 0x36E8, 0x37F8, 0x3618}}, // 穡 CJK UNIFIED IDEOGRAPH-7A61
    {0x7A62, 2, (const unsigned short[]){0x0CC0, 0x1B40, 0xF378, 0x3340, 0x37FC, 0xFC68, 0x37FC, 0x7A60, 0x77E8, 0xD6D8, 0xD7B4, 0x36DC, 0x35AC, 0x3B4C}}, // 穢 CJK UNIFIED IDEOGRAPH-7A62
    {0x7A63, 2, (const unsigned short[]){0x0CC0, 0x3BFC, 0xF330, 0x36A8, 0x37FC, 0xFDA0, 0x37F8, 0x39A0, 0x77FC, 0x75E8, 0xD7B0, 0x31B0, 0x31D8, 0x370C}}, // 穣 CJK UNIFIED IDEOGRAPH-7A63
    {0x7A69, 2, (const unsigned short[]){0x0C18, 0x1BF0, 0xF358, 0x37F4, 0x30C0, 0xFDF8, 0x3018, 0x7BFC, 0x7418, 0xD5F8, 0xD0C0, 0x36A8, 0x35B4, 0x30F0}}, // 穩 CJK UNIFIED IDEOGRAPH-7A69
    {0x7A6B, 2, (const unsigned short[]){0x0DB0, 0x1BFC, 0xF1B0, 0x33FC, 0x3760, 0xFDF8, 0x3360, 0x3BFC, 0x7400, 0x77F8, 0xD1B0, 0x30E0, 0x31F0, 0x371C}}, // 穫 CJK UNIFIED IDEOGRAPH-7A6B
    {0x7A70, 2, (const unsigned short[]){0x0CC0, 0x1FFC, 0xF7B8, 0x36A8, 0x37B8, 0xFDA0, 0x37F8, 0x7BF0, 0x75A0, 0xD7FC, 0xD1D8, 0x3770, 0x33D0, 0x371C}}, // 穰 CJK UNIFIED IDEOGRAPH-7A70
    {0x7A74, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC00C, 0xC00C, 0x03C0, 0x0CC0, 0x0CC0, 0x0CC0, 0x1860, 0x1860, 0x3030, 0x6018, 0xC00C}}, // 穴 CJK UNIFIED IDEOGRAPH-7A74
    {0x7A76, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xCD8C, 0xCD8C, 0x0D98, 0x1B78, 0x3300, 0x7FC0, 0x06C0, 0x06C0, 0x0CCC, 0x18CC, 0x707C}}, // 究 CJK UNIFIED IDEOGRAPH-7A76
    {0x7A79, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC68C, 0xDD98, 0x70F8, 0x3FF0, 0x0030, 0x3FF0, 0x3000, 0x7FF8, 0x6018, 0x0018, 0x01F0}}, // 穹 CJK UNIFIED IDEOGRAPH-7A79
    {0x7A7A, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xCD8C, 0xCD8C, 0x1998, 0x30F8, 0x0000, 0x3FF0, 0x0300, 0x0300, 0x0300, 0xFFFC, 0x0000}}, // 空 CJK UNIFIED IDEOGRAPH-7A7A
    {0x7A7D, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC68C, 0xDD98, 0x74F8, 0x0CC0, 0x7FF8, 0x0CC0, 0x0CC0, 0xFFFC, 0x0CC0, 0x18C0, 0x70C0}}, // 穽 CJK UNIFIED IDEOGRAPH-7A7D
    {0x7A7F, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xCD8C, 0xD98C, 0x30F8, 0x1FF0, 0x18C0, 0x18C0, 0xFFFC, 0x0740, 0x1CC0, 0xF0C0, 0x01C0}}, // 穿 CJK UNIFIED IDEOGRAPH-7A7F
    {0x7A81, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xCD8C, 0xCD8C, 0x1998, 0x3378, 0x0300, 0xFFFC, 0x0300, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 突 CJK UNIFIED IDEOGRAPH-7A81
    {0x7A83, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xCD8C, 0xCD98, 0x18F8, 0x3000, 0x37F8, 0x3CD8, 0xF0D8, 0x3198, 0x3698, 0x1F18, 0x0670}}, // 窃 CJK UNIFIED IDEOGRAPH-7A83
    {0x7A84, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xCD8C, 0xCD8C, 0x1AF8, 0x3600, 0x0FFC, 0x3B00, 0xE3F8, 0x0300, 0x03F8, 0x0300, 0x0300}}, // 窄 CJK UNIFIED IDEOGRAPH-7A84
    {0x7A88, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC68C, 0xDD98, 0x70F8, 0x18C0, 0x1AC0, 0xF7F8, 0x34D8, 0x1CD8, 0x1A98, 0x3F18, 0xE670}}, // 窈 CJK UNIFIED IDEOGRAPH-7A88
    {0x7A92, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xCD8C, 0xCDB4, 0x18F0, 0x7FF8, 0x06C0, 0x0CF0, 0x7F98, 0x0300, 0x3FF0, 0x0300, 0xFFFC, 0x0000}}, // 窒 CJK UNIFIED IDEOGRAPH-7A92
    {0x7A93, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xCCCC, 0xCD7C, 0x1B40, 0x3670, 0x1FD8, 0x0300, 0x35B0, 0x3598, 0x6C6C, 0xCC6C, 0x07E0}}, // 窓 CJK UNIFIED IDEOGRAPH-7A93
    {0x7A95, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xCD8C, 0xD998, 0x76F8, 0x0698, 0x76B0, 0x1AC0, 0x1EB0, 0xF598, 0x0D8C, 0x198C, 0x70FC}}, // 窕 CJK UNIFIED IDEOGRAPH-7A95
    {0x7A96, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC68C, 0xDD98, 0x7578, 0x0D00, 0x1FF0, 0x3300, 0xFFFC, 0x0000, 0x1FE0, 0x1860, 0x1FE0}}, // 窖 CJK UNIFIED IDEOGRAPH-7A96
    {0x7A97, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xCCCC, 0xDB58, 0x7678, 0x3FF0, 0x3330, 0x37D0, 0x3ED0, 0x33B0, 0x36D0, 0x3FF0, 0x3030}}, // 窗 CJK UNIFIED IDEOGRAPH-7A97
    {0x7A98, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xC68C, 0xDD98, 0x70F8, 0x3FF0, 0x0630, 0xFFFC, 0x0630, 0x3FF0, 0x0C00, 0x3FF8, 0xEC18, 0x0FF8}}, // 窘 CJK UNIFIED IDEOGRAPH-7A98
    {0x7A9F, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xCE8C, 0xD8FC, 0x3FF8, 0x3018, 0x3FF8, 0x35B0, 0x35B0, 0x37F0, 0x6998, 0x6998, 0xDFF8, 0x0000}}, // 窟 CJK UNIFIED IDEOGRAPH-7A9F
    {0x7AA9, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC68C, 0xDD98, 0x70F8, 0x1FE0, 0x1BE0, 0x1B60, 0x7FF8, 0x6FD8, 0x6CD8, 0x6FD8, 0x6038}}, // 窩 CJK UNIFIED IDEOGRAPH-7AA9
    {0x7AAA, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xCD8C, 0xCD8C, 0x18F8, 0x30C0, 0x1BF8, 0xD8C0, 0x6FFC, 0x60C0, 0x1BF8, 0x18C0, 0x37FC, 0x6000}}, // 窪 CJK UNIFIED IDEOGRAPH-7AAA
    {0x7AAE, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xCD8C, 0xD9B4, 0x34F0, 0x3EF0, 0x3630, 0x3EF0, 0x3E80, 0x36F8, 0xFE18, 0x0E18, 0x3A18, 0xEE70}}, // 窮 CJK UNIFIED IDEOGRAPH-7AAE
    {0x7AAF, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xCCCC, 0xDCCC, 0x36B8, 0x7FF0, 0x0300, 0x1FE0, 0x0300, 0x7FF8, 0x0000, 0x6D98, 0x66CC, 0xC6CC}}, // 窯 CJK UNIFIED IDEOGRAPH-7AAF
    {0x7AB0, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xC68C, 0xDD98, 0x76F8, 0x0FF0, 0x7AE0, 0x1B80, 0xFFF0, 0x1B00, 0xFFFC, 0x3330, 0x3330, 0x3FF0}}, // 窰 CJK UNIFIED IDEOGRAPH-7AB0
    {0x7AB6, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xCD4C, 0xFFF8, 0x3330, 0xFFFC, 0x3330, 0x3FF0, 0x1B60, 0x1FE0, 0xFFFC, 0x0EC0, 0x03E0, 0x7E30}}, // 窶 CJK UNIFIED IDEOGRAPH-7AB6
    {0x7ABA, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xCD8C, 0xD8F8, 0x3BF0, 0x1B30, 0x7FF0, 0x1B30, 0xFFF0, 0x1B30, 0x35F0, 0x35AC, 0x636C, 0xCE3C}}, // 窺 CJK UNIFIED IDEOGRAPH-7ABA
    {0x7ABF, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xC68C, 0xDCF8, 0x70C0, 0x7DF8, 0x6FB0, 0x79E0, 0x6B5C, 0x6DF8, 0x6EC0, 0x7BF0, 0x60C0, 0x6FFC}}, // 窿 CJK UNIFIED IDEOGRAPH-7ABF
    {0x7AC3, 2, (const unsigned short[]){0x0300, 0x7FF8, 0x6D58, 0xF7BC, 0x7FF8, 0x1B60, 0x1FE0, 0x1B60, 0x3FF0, 0x3330, 0x3FF0, 0x3334, 0x3FF4, 0x01FC}}, // 竃 CJK UNIFIED IDEOGRAPH-7AC3
    {0x7AC4, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xCD8C, 0xDB78, 0x3EF0, 0x3030, 0x3EF0, 0x3FF0, 0x3330, 0x3DD0, 0x3DD4, 0x331C, 0x3DDC, 0xF70C}}, // 竄 CJK UNIFIED IDEOGRAPH-7AC4
    {0x7AC5, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xC68C, 0xDD98, 0x78F8, 0x7EC0, 0x66FC, 0x7E98, 0x7F58, 0x18D0, 0xFF70, 0x1E70, 0x36D8, 0xEF0C}}, // 竅 CJK UNIFIED IDEOGRAPH-7AC5
    {0x7AC7, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xCECC, 0xDB78, 0x7FFC, 0x0300, 0x7FF8, 0x6DE8, 0x7FF8, 0x3030, 0x3FF0, 0x3030, 0x3FF0, 0xF83C}}, // 竇 CJK UNIFIED IDEOGRAPH-7AC7
    {0x7AC8, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xDB0C, 0xF7D8, 0x7FF8, 0x37B0, 0x3EF0, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x068C, 0x03FC}}, // 竈 CJK UNIFIED IDEOGRAPH-7AC8
    {0x7ACA, 2, (const unsigned short[]){0x0300, 0xFFFC, 0xCE8C, 0xD8F8, 0x0E60, 0xFA7C, 0x6AF8, 0x3DA8, 0xFED8, 0x3BFC, 0x3D54, 0x6BFC, 0xDB0C, 0x1B1C}}, // 竊 CJK UNIFIED IDEOGRAPH-7ACA
    {0x7ACB, 2, (const unsigned short[]){0x0300, 0x0300, 0x0300, 0x7FF8, 0x0060, 0x1860, 0x0C60, 0x0C60, 0x0660, 0x06C0, 0x06C0, 0x0180, 0xFFFC, 0x0000}}, // 立 CJK UNIFIED IDEOGRAPH-7ACB
    {0x7ACD, 2, (const unsigned short[]){0x1860, 0x1860, 0x1860, 0xFF60, 0x0660, 0x6660, 0x37FC, 0x3660, 0x3460, 0x3460, 0x0E60, 0x3860, 0xE060, 0x0060}}, // 竍 CJK UNIFIED IDEOGRAPH-7ACD
    {0x7ACF, 2, (const unsigned short[]){0x1818, 0x1830, 0x19E0, 0xFF60, 0x0660, 0x6660, 0x37FC, 0x3660, 0x3460, 0x3460, 0x0E60, 0x3860, 0xE060, 0x0060}}, // 竏 CJK UNIFIED IDEOGRAPH-7ACF
    {0x7AD2, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FF8, 0x1860, 0x0C60, 0x0CC0, 0xFFFC, 0x0030, 0x3F30, 0x3330, 0x3330, 0x3F30, 0x0030, 0x0070}}, // 竒 CJK UNIFIED IDEOGRAPH-7AD2
    {0x7AD3, 2, (const unsigned short[]){0x1818, 0x1830, 0x1BE0, 0xFEC0, 0x0CC0, 0x6CF8, 0x35C0, 0x34C0, 0x34FC, 0x3BC0, 0x1EC0, 0x38CC, 0xE0CC, 0x007C}}, // 竓 CJK UNIFIED IDEOGRAPH-7AD3
    {0x7AD5, 2, (const unsigned short[]){0x18F0, 0x1830, 0x18D0, 0xFED0, 0x0D98, 0x6D98, 0x35FC, 0x36D8, 0x34D8, 0x38D8, 0x1E98, 0x3998, 0xE318, 0x0670}}, // 竕 CJK UNIFIED IDEOGRAPH-7AD5
    {0x7AD9, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x18C0, 0xFF7C, 0x0CC0, 0x6CC0, 0x34C0, 0x35F8, 0x3518, 0x1B18, 0x1F18, 0x3B18, 0xE3F8, 0x0000}}, // 站 CJK UNIFIED IDEOGRAPH-7AD9
    {0x7ADA, 2, (const unsigned short[]){0x1860, 0x1860, 0x1BFC, 0xFF0C, 0x0E0C, 0x6C00, 0x35FC, 0x3460, 0x3460, 0x3860, 0x1E60, 0x3860, 0xE060, 0x00E0}}, // 竚 CJK UNIFIED IDEOGRAPH-7ADA
    {0x7ADC, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FF8, 0x0CC0, 0xFFFC, 0x0000, 0x3FF0, 0x3330, 0x3FF0, 0x3330, 0x3FF0, 0x030C, 0x030C, 0x01FC}}, // 竜 CJK UNIFIED IDEOGRAPH-7ADC
    {0x7ADD, 2, (const unsigned short[]){0x1860, 0x1860, 0x1860, 0xFFFC, 0x0618, 0x6698, 0x36D8, 0x36D8, 0x34D0, 0x34D0, 0x0E30, 0x3860, 0xE7FC, 0x0000}}, // 竝 CJK UNIFIED IDEOGRAPH-7ADD
    {0x7ADF, 2, (const unsigned short[]){0x0300, 0x0300, 0x7FF8, 0x0CC0, 0xFFFC, 0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x068C, 0x1D8C, 0xF0FC}}, // 竟 CJK UNIFIED IDEOGRAPH-7ADF
    {0x7AE0, 2, (const unsigned short[]){0x0300, 0x3FF0, 0x0CC0, 0xFFFC, 0x0000, 0x1FE0, 0x1860, 0x1FE0, 0x1860, 0x1FE0, 0x0300, 0xFFFC, 0x0300, 0x0300}}, // 章 CJK UNIFIED IDEOGRAPH-7AE0
    {0x7AE1, 2, (const unsigned short[]){0x1800, 0x1BFC, 0x1860, 0xFEC0, 0x0DF8, 0x6D18, 0x3518, 0x3518, 0x35F8, 0x1B18, 0x1F18, 0x3B18, 0xE3F8, 0x0000}}, // 竡 CJK UNIFIED IDEOGRAPH-7AE1
    {0x7AE2, 2, (const unsigned short[]){0x1860, 0x1860, 0x1870, 0xFF58, 0x0DF4, 0x6D8C, 0x35F8, 0x35A0, 0x3560, 0x1BFC, 0x1E60, 0x38D0, 0xE198, 0x070C}}, // 竢 CJK UNIFIED IDEOGRAPH-7AE2
    {0x7AE3, 2, (const unsigned short[]){0x00C0, 0x30D0, 0x3198, 0x37FC, 0xFEAC, 0x0DAC, 0xCDBC, 0x6EF0, 0x69B0, 0x6BB0, 0x1EE0, 0xF0E0, 0x03B0, 0x0E1C}}, // 竣 CJK UNIFIED IDEOGRAPH-7AE3
    {0x7AE5, 2, (const unsigned short[]){0x0300, 0x3FF0, 0x0CC0, 0xFFFC, 0x0000, 0x1FE0, 0x1B60, 0x1FE0, 0x1B60, 0x1FE0, 0x0300, 0x3FF0, 0x0300, 0xFFFC}}, // 童 CJK UNIFIED IDEOGRAPH-7AE5
    {0x7AE6, 2, (const unsigned short[]){0x1860, 0x1860, 0x1BFC, 0xFE60, 0x0DF8, 0x6DA8, 0x35A8, 0x35F8, 0x34F0, 0x18F0, 0x1EA8, 0x3B6C, 0xE660, 0x0060}}, // 竦 CJK UNIFIED IDEOGRAPH-7AE6
    {0x7AEA, 2, (const unsigned short[]){0x0000, 0x7FF8, 0x6CD8, 0x7ED8, 0x6670, 0x7E70, 0x6DD8, 0x7F0C, 0x0300, 0x7FF8, 0x1860, 0x0CC0, 0xFFFC, 0x0000}}, // 竪 CJK UNIFIED IDEOGRAPH-7AEA
    {0x7AED, 2, (const unsigned short[]){0x1800, 0x1BF0, 0x1B30, 0xFFF0, 0x0D30, 0x6DF0, 0x3580, 0x35F8, 0x3558, 0x1B68, 0x1FB8, 0x3BF8, 0xE318, 0x0070}}, // 竭 CJK UNIFIED IDEOGRAPH-7AED
    {0x7AEF, 2, (const unsigned short[]){0x00C0, 0x36D8, 0x36D8, 0x37F8, 0xFC00, 0x1BFC, 0xD8C0, 0x6BF8, 0x6AA8, 0x76A8, 0x3EA8, 0xF6A8, 0x06A8, 0x0638}}, // 端 CJK UNIFIED IDEOGRAPH-7AEF
    {0x7AF0, 2, (const unsigned short[]){0x3000, 0x37FC, 0x3600, 0xFEF8, 0x1AA8, 0xDAF8, 0x6AA8, 0x6AF8, 0x6A60, 0x76F8, 0x3660, 0x3C60, 0xEFFC, 0x1800}}, // 竰 CJK UNIFIED IDEOGRAPH-7AF0
    {0x7AF6, 2, (const unsigned short[]){0x1860, 0x1860, 0x7FF8, 0x34D0, 0x34D0, 0xFFFC, 0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x34D0, 0x3550, 0x6EB4, 0xCD1C}}, // 競 CJK UNIFIED IDEOGRAPH-7AF6
    {0x7AF8, 2, (const unsigned short[]){0x1860, 0x7EF8, 0x34D0, 0xFFFC, 0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x34D0, 0x3554, 0x6EB4, 0xDD1C}}, // 竸 CJK UNIFIED IDEOGRAPH-7AF8
    {0x7AF9, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x18C0, 0x18C0, 0x3FFC, 0x35B0, 0x6D30, 0xCC30, 0x0C30, 0x0C30, 0x0C30, 0x0C30, 0x0C30, 0x0C70}}, // 竹 CJK UNIFIED IDEOGRAPH-7AF9
    {0x7AFA, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0x6DB0, 0xCD30, 0x0000, 0x3FF0, 0x0000, 0x0000, 0x0000, 0xFFFC, 0x0000}}, // 竺 CJK UNIFIED IDEOGRAPH-7AFA
    {0x7AFF, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3FFC, 0x69A0, 0x6D30, 0xC630, 0x7FF8, 0x0300, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x0300}}, // 竿 CJK UNIFIED IDEOGRAPH-7AFF
    {0x7B02, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3EFC, 0x6B60, 0xCD30, 0x0300, 0x7FE0, 0x0360, 0x1D60, 0x0760, 0x06A0, 0x0CEC, 0x386C, 0xE03C}}, // 笂 CJK UNIFIED IDEOGRAPH-7B02
    {0x7B04, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0000, 0x7FF8, 0x0CC0, 0x0CC0, 0xFFFC, 0x0CC0, 0x18C0, 0x30C0, 0xE0C0}}, // 笄 CJK UNIFIED IDEOGRAPH-7B04
    {0x7B06, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0000, 0x3FF0, 0x3330, 0x3330, 0x3FF0, 0x3000, 0x300C, 0x300C, 0x1FFC}}, // 笆 CJK UNIFIED IDEOGRAPH-7B06
    {0x7B08, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x35A0, 0x6730, 0xDFE0, 0x0C60, 0x0CC0, 0x0EF0, 0x1A30, 0x1B60, 0x31C0, 0x6760, 0xDC3C}}, // 笈 CJK UNIFIED IDEOGRAPH-7B08
    {0x7B0A, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0038, 0x1FE0, 0x1B60, 0x1B60, 0x1B60, 0x3330, 0x3330, 0x6318, 0xC30C}}, // 笊 CJK UNIFIED IDEOGRAPH-7B0A
    {0x7B0B, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x3FF0, 0x0330, 0xFFFC, 0x0330, 0x3FF0, 0x0300, 0x0600, 0x1C00, 0x7000}}, // 笋 CJK UNIFIED IDEOGRAPH-7B0B
    {0x7B0F, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1800, 0x1FF8, 0x36D8, 0x66D8, 0xCD98, 0x1998, 0x3318, 0x0630, 0x00E0}}, // 笏 CJK UNIFIED IDEOGRAPH-7B0F
    {0x7B11, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3FFC, 0x69A0, 0x6D30, 0xC630, 0x03E0, 0x3F00, 0x0300, 0xFFFC, 0x0680, 0x0CC0, 0x3870, 0xE01C}}, // 笑 CJK UNIFIED IDEOGRAPH-7B11
    {0x7B18, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0300, 0x03FC, 0x0300, 0x0300, 0x3FF0, 0x3030, 0x3030, 0x3FF0, 0x0000}}, // 笘 CJK UNIFIED IDEOGRAPH-7B18
    {0x7B19, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1B00, 0x1B00, 0x3FF8, 0x3300, 0x6FE0, 0xC300, 0x0300, 0xFFFC, 0x0000}}, // 笙 CJK UNIFIED IDEOGRAPH-7B19
    {0x7B1B, 2, (const unsigned short[]){0x18C0, 0x18C0, 0x3FFC, 0x35A0, 0x6730, 0xC300, 0x3FF0, 0x3330, 0x3330, 0x3FF0, 0x3330, 0x3330, 0x3FF0, 0x0000}}, // 笛 CJK UNIFIED IDEOGRAPH-7B1B
    {0x7B1E, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0600, 0x06E0, 0x0C78, 0xFFCC, 0x0000, 0x3FF0, 0x3030, 0x3030, 0x3FF0}}, // 笞 CJK UNIFIED IDEOGRAPH-7B1E
    {0x7B20, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3FFC, 0x39A0, 0x6D30, 0xCD30, 0x0300, 0x7FF8, 0x0060, 0x1860, 0x0CC0, 0x0D80, 0xFFFC, 0x0000}}, // 笠 CJK UNIFIED IDEOGRAPH-7B20
    {0x7B25, 2, (const unsigned short[]){0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0000, 0xFFF8, 0x0018, 0x7FE8, 0x0018, 0x3F98, 0x3198, 0x3F98, 0x3198, 0x0038}}, // 笥 CJK UNIFIED IDEOGRAPH-7B25
    {0x7B26, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3FFC, 0x69A0, 0xCD30, 0x1830, 0x1830, 0x37FC, 0x3330, 0x71B0, 0xD1B0, 0x3030, 0x3030, 0x3070}}, // 符 CJK UNIFIED IDEOGRAPH-7B26
    {0x7B28, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x0300, 0x0300, 0xFFFC, 0x0780, 0x0D40, 0x3B70, 0xEFDC, 0x0300, 0x0300}}, // 笨 CJK UNIFIED IDEOGRAPH-7B28
    {0x7B2C, 2, (const unsigned short[]){0x3180, 0x3180, 0x3FF8, 0x6B60, 0xCE30, 0x7FF0, 0x0330, 0x7FF0, 0x6300, 0x7FF8, 0x0718, 0x0D18, 0x3B70, 0xE300}}, // 第 CJK UNIFIED IDEOGRAPH-7B2C
    {0x7B33, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x1800, 0x19F8, 0xFE98, 0x1A98, 0x1A98, 0x3698, 0x3698, 0x66F8, 0xDC00}}, // 笳 CJK UNIFIED IDEOGRAPH-7B33
    {0x7B35, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x3F7C, 0x69A0, 0xCD30, 0x3000, 0x1BF8, 0xDB18, 0x6318, 0x6D18, 0x1B70, 0x330C, 0x630C, 0x61FC}}, // 笵 CJK UNIFIED IDEOGRAPH-7B35
