static constexpr unsigned font_width = 6;
static constexpr unsigned font_height = 12;
static const Font_Glyph font_glyphs[] = {
    {0x7D33, 2, (const unsigned short[]){0x2100, 0x2100, 0xD7E0, 0x5520, 0x27E0, 0x5520, 0xFD20, 0x27E0, 0xB100, 0xA900, 0xA100, 0x2100}}, // 紳 CJK UNIFIED IDEOGRAPH-7D33
    {0x7D35, 2, (const unsigned short[]){0x2100, 0x27E0, 0xD420, 0x5000, 0x2FE0, 0x5080, 0xF880, 0x2080, 0xB080, 0xA880, 0xA880, 0x2180}}, // 紵 CJK UNIFIED IDEOGRAPH-7D35
    {0x7D39, 2, (const unsigned short[]){0x2000, 0x27E0, 0xD120, 0x5120, 0x2220, 0x54C0, 0xF800, 0x23E0, 0xB220, 0xAA20, 0xA220, 0x23E0}}, // 紹 CJK UNIFIED IDEOGRAPH-7D39
    {0x7D3A, 2, (const unsigned short[]){0x2240, 0x4240, 0x9240, 0x67E0, 0x4A40, 0xFA40, 0x2A40, 0x33C0, 0xAA40, 0xAA40, 0xA240, 0x23C0}}, // 紺 CJK UNIFIED IDEOGRAPH-7D3A
    {0x7D3F, 2, (const unsigned short[]){0x2200, 0x2200, 0xD280, 0x5240, 0x25C0, 0x5620, 0xF820, 0x27C0, 0xB440, 0xAC40, 0xA440, 0x27C0}}, // 紿 CJK UNIFIED IDEOGRAPH-7D3F
    {0x7D42, 2, (const unsigned short[]){0x2100, 0x21C0, 0xD240, 0x5680, 0x2180, 0x5240, 0xFC20, 0x2980, 0xB040, 0xAB00, 0xA0C0, 0x2020}}, // 終 CJK UNIFIED IDEOGRAPH-7D42
    {0x7D43, 2, (const unsigned short[]){0x2100, 0x2100, 0xD7E0, 0x5100, 0x2140, 0x5640, 0xFA80, 0x2100, 0xB180, 0xAA40, 0xAFE0, 0x2020}}, // 絃 CJK UNIFIED IDEOGRAPH-7D43
    {0x7D44, 2, (const unsigned short[]){0x2000, 0x27C0, 0xD440, 0x5440, 0x27C0, 0x5440, 0xFC40, 0x2FC0, 0xB440, 0xAC40, 0xA440, 0x3FE0}}, // 組 CJK UNIFIED IDEOGRAPH-7D44
    {0x7D45, 2, (const unsigned short[]){0x2000, 0x27E0, 0xD420, 0x5420, 0x25E0, 0x5560, 0xFD60, 0x2560, 0xB5E0, 0xAC20, 0xA420, 0x2460}}, // 絅 CJK UNIFIED IDEOGRAPH-7D45
    {0x7D46, 2, (const unsigned short[]){0x2100, 0x2540, 0xD540, 0x5920, 0x27C0, 0x5100, 0xF900, 0x2FE0, 0xB100, 0xA900, 0xA100, 0x2100}}, // 絆 CJK UNIFIED IDEOGRAPH-7D46
    {0x7D4B, 2, (const unsigned short[]){0x2080, 0x2080, 0xD7E0, 0x5400, 0x2480, 0x5480, 0xFC80, 0x2480, 0xB540, 0xB560, 0xABA0, 0x3020}}, // 絋 CJK UNIFIED IDEOGRAPH-7D4B
    {0x7D4C, 2, (const unsigned short[]){0x2000, 0x27C0, 0xD240, 0x5180, 0x2280, 0x5460, 0xF900, 0x2100, 0xB7C0, 0xA900, 0xA100, 0x2FE0}}, // 経 CJK UNIFIED IDEOGRAPH-7D4C
    {0x7D4E, 2, (const unsigned short[]){0x2100, 0x21E0, 0xD200, 0x5500, 0x29F0, 0x5240, 0xF640, 0x2A40, 0xB240, 0xAA40, 0xA240, 0x22C0}}, // 絎 CJK UNIFIED IDEOGRAPH-7D4E
    {0x7D4F, 2, (const unsigned short[]){0x2100, 0x4100, 0x97E0, 0x6520, 0x57E0, 0xFD20, 0x2FE0, 0xB140, 0xA880, 0xA9A0, 0xA660, 0x3820}}, // 絏 CJK UNIFIED IDEOGRAPH-7D4F
    {0x7D50, 2, (const unsigned short[]){0x2100, 0x2100, 0xDFE0, 0x5100, 0x2100, 0x57C0, 0xF800, 0x27C0, 0xB440, 0xAC40, 0xA440, 0x27C0}}, // 結 CJK UNIFIED IDEOGRAPH-7D50
    {0x7D56, 2, (const unsigned short[]){0x2100, 0x2920, 0xD520, 0x5540, 0x2100, 0x57E0, 0xFA80, 0x2280, 0xB280, 0xAC80, 0xA4A0, 0x2860}}, // 絖 CJK UNIFIED IDEOGRAPH-7D56
    {0x7D5B, 2, (const unsigned short[]){0x2200, 0x23E0, 0x2640, 0x5980, 0x5340, 0xDD20, 0x5680, 0x5340, 0x5FA0, 0x5540, 0x4920, 0x4100}}, // 絛 CJK UNIFIED IDEOGRAPH-7D5B
    {0x7D5E, 2, (const unsigned short[]){0x2100, 0x2100, 0xDFE0, 0x5280, 0x2440, 0x50A0, 0xFA80, 0x2280, 0xA900, 0xAA80, 0xA440, 0x2820}}, // 絞 CJK UNIFIED IDEOGRAPH-7D5E
    {0x7D61, 2, (const unsigned short[]){0x2100, 0x21C0, 0xD240, 0x5640, 0x2180, 0x5140, 0xFA20, 0x27D0, 0xAA40, 0xAA40, 0xA240, 0x23C0}}, // 絡 CJK UNIFIED IDEOGRAPH-7D61
    {0x7D62, 2, (const unsigned short[]){0x2100, 0x4100, 0x93E0, 0x6420, 0x53A0, 0xFAA0, 0x2BA0, 0xB2A0, 0xAAA0, 0xABA0, 0xA020, 0x20C0}}, // 絢 CJK UNIFIED IDEOGRAPH-7D62
    {0x7D63, 2, (const unsigned short[]){0x2220, 0x2140, 0xD7E0, 0x5140, 0x2140, 0x57E0, 0xF940, 0x2140, 0xB240, 0xAA40, 0xA440, 0x2840}}, // 絣 CJK UNIFIED IDEOGRAPH-7D63
    {0x7D66, 2, (const unsigned short[]){0x2100, 0x2100, 0xD280, 0x5440, 0x2FC0, 0x5020, 0xF800, 0x27C0, 0xB440, 0xAC40, 0xA440, 0x27C0}}, // 給 CJK UNIFIED IDEOGRAPH-7D66
    {0x7D68, 2, (const unsigned short[]){0x2140, 0x4120, 0x97E0, 0x6280, 0x4A80, 0xFF80, 0x2AA0, 0xB2A0, 0xAA40, 0xA4C0, 0xA160, 0x2620}}, // 絨 CJK UNIFIED IDEOGRAPH-7D68
    {0x7D6E, 2, (const unsigned short[]){0x1000, 0xFDE0, 0x2920, 0x4920, 0x3120, 0x29E0, 0xC480, 0x1B00, 0x04C0, 0xFFA0, 0x2500, 0x44C0}}, // 絮 CJK UNIFIED IDEOGRAPH-7D6E
    {0x7D71, 2, (const unsigned short[]){0x2100, 0x2100, 0xD7E0, 0x5100, 0x2240, 0x57C0, 0xFAA0, 0x2280, 0xB280, 0xAAA0, 0xA4A0, 0x2860}}, // 統 CJK UNIFIED IDEOGRAPH-7D71
    {0x7D72, 2, (const unsigned short[]){0x2080, 0x2080, 0xCB20, 0x5140, 0x2080, 0x5140, 0xFFE0, 0x2080, 0xB2C0, 0xAAA0, 0xA4A0, 0x2080}}, // 絲 CJK UNIFIED IDEOGRAPH-7D72
    {0x7D73, 2, (const unsigned short[]){0x2100, 0x23C0, 0xD640, 0x5180, 0x2240, 0x5520, 0xF900, 0x27C0, 0xB500, 0xAFE0, 0xA100, 0x2100}}, // 絳 CJK UNIFIED IDEOGRAPH-7D73
    {0x7D75, 2, (const unsigned short[]){0x2100, 0x2100, 0xD280, 0x5440, 0x2BA0, 0x5000, 0xFFE0, 0x2200, 0xB280, 0xA480, 0xAF40, 0x2040}}, // 絵 CJK UNIFIED IDEOGRAPH-7D75
    {0x7D76, 2, (const unsigned short[]){0x2200, 0x2380, 0xD480, 0x5100, 0x27C0, 0x5540, 0xFD40, 0x27C0, 0xB400, 0xAC20, 0xA420, 0x23E0}}, // 絶 CJK UNIFIED IDEOGRAPH-7D76
    {0x7D79, 2, (const unsigned short[]){0x23E0, 0x4220, 0x93E0, 0x6000, 0x4BE0, 0xFA20, 0x2BE0, 0xB220, 0xABE0, 0xAA20, 0xA220, 0x2260}}, // 絹 CJK UNIFIED IDEOGRAPH-7D79
    {0x7D7D, 2, (const unsigned short[]){0x2000, 0x23C0, 0xD240, 0x5240, 0x23C0, 0x5100, 0xFA00, 0x23E0, 0xB220, 0xAA20, 0xAA20, 0x23E0}}, // 絽 CJK UNIFIED IDEOGRAPH-7D7D
    {0x7D89, 2, (const unsigned short[]){0x2040, 0x4780, 0x9100, 0x67E0, 0x4B80, 0xFD40, 0x2920, 0xB7C0, 0xA940, 0xA960, 0xA220, 0x24C0}}, // 綉 CJK UNIFIED IDEOGRAPH-7D89
    {0x7D8F, 2, (const unsigned short[]){0x2060, 0x2780, 0xD240, 0x52A0, 0x24A0, 0x5100, 0xFFE0, 0xA140, 0xB240, 0xAB80, 0xA140, 0x2620}}, // 綏 CJK UNIFIED IDEOGRAPH-7D8F
    {0x7D93, 2, (const unsigned short[]){0x2000, 0x27E0, 0xD2A0, 0x52A0, 0x2540, 0x52A0, 0xFAA0, 0x2000, 0xB3E0, 0xA880, 0xA080, 0x27F0}}, // 經 CJK UNIFIED IDEOGRAPH-7D93
    {0x7D99, 2, (const unsigned short[]){0x2480, 0x2480, 0xD6A0, 0x55C0, 0x27E0, 0x5480, 0xFDC0, 0x25C0, 0xB6A0, 0xAC80, 0xA480, 0x27E0}}, // 継 CJK UNIFIED IDEOGRAPH-7D99
    {0x7D9A, 2, (const unsigned short[]){0x2100, 0x2FE0, 0xD100, 0x57C0, 0x2000, 0x57E0, 0xFC20, 0x2280, 0xB280, 0xAA80, 0xA2A0, 0x2460}}, // 続 CJK UNIFIED IDEOGRAPH-7D9A
    {0x7D9B, 2, (const unsigned short[]){0x2000, 0x27E0, 0xD0A0, 0x52A0, 0x21A0, 0x5220, 0xF4C0, 0x2100, 0xAA80, 0xAA20, 0xB250, 0x21C0}}, // 綛 CJK UNIFIED IDEOGRAPH-7D9B
    {0x7D9C, 2, (const unsigned short[]){0x2100, 0x2100, 0xDFE0, 0x5820, 0x2BA0, 0x5000, 0xFFE0, 0x2100, 0xB540, 0xB520, 0xA920, 0x2300}}, // 綜 CJK UNIFIED IDEOGRAPH-7D9C
    {0x7D9F, 2, (const unsigned short[]){0x2000, 0x27E0, 0xD000, 0x57E0, 0x2420, 0x57E0, 0xFC80, 0x27E0, 0xB480, 0xA540, 0xA940, 0x3220}}, // 綟 CJK UNIFIED IDEOGRAPH-7D9F
    {0x7DA2, 2, (const unsigned short[]){0x2000, 0x27E0, 0xD420, 0x5520, 0x27E0, 0x5520, 0xFFE0, 0x2520, 0xB7A0, 0xA6A0, 0xABA0, 0x3060}}, // 綢 CJK UNIFIED IDEOGRAPH-7DA2
    {0x7DA3, 2, (const unsigned short[]){0x2100, 0x4340, 0x9520, 0x67E0, 0x4A80, 0xFFE0, 0x2C40, 0xABA0, 0xB280, 0xAB80, 0xA240, 0x21C0}}, // 綣 CJK UNIFIED IDEOGRAPH-7DA3
    {0x7DAB, 2, (const unsigned short[]){0x2140, 0x21E0, 0xDF00, 0x5140, 0x21A0, 0x5260, 0xF940, 0x21E0, 0xB700, 0xA940, 0xA1A0, 0x2E60}}, // 綫 CJK UNIFIED IDEOGRAPH-7DAB
    {0x7DAC, 2, (const unsigned short[]){0x20C0, 0x2720, 0xD4A0, 0x5240, 0x27E0, 0x5420, 0xFFC0, 0x2240, 0xAA80, 0xA980, 0xA240, 0x2C20}}, // 綬 CJK UNIFIED IDEOGRAPH-7DAC
    {0x7DAD, 2, (const unsigned short[]){0x2240, 0x2280, 0xD7E0, 0x5C80, 0x2480, 0x57C0, 0xFC80, 0x2480, 0xB7C0, 0xAC80, 0xA480, 0x27E0}}, // 維 CJK UNIFIED IDEOGRAPH-7DAD
    {0x7DAE, 2, (const unsigned short[]){0xF900, 0x01E0, 0x7A40, 0x4D80, 0x7940, 0x4220, 0x8C80, 0xB300, 0x0CC0, 0xFFA0, 0x1480, 0x6440}}, // 綮 CJK UNIFIED IDEOGRAPH-7DAE
    {0x7DAF, 2, (const unsigned short[]){0x2200, 0x2200, 0xD3E0, 0x5420, 0x2BE0, 0x5520, 0xFFE0, 0x2120, 0xB560, 0xA7E0, 0xA020, 0x20C0}}, // 綯 CJK UNIFIED IDEOGRAPH-7DAF
    {0x7DB0, 2, (const unsigned short[]){0x2080, 0x27E0, 0xD420, 0x53C0, 0x2240, 0x5240, 0xFBC0, 0x2200, 0xB3E0, 0xAA20, 0xA220, 0x23E0}}, // 綰 CJK UNIFIED IDEOGRAPH-7DB0
    {0x7DB1, 2, (const unsigned short[]){0x2000, 0x27E0, 0xD4A0, 0x56A0, 0x2520, 0x57E0, 0xFD20, 0x2560, 0xB560, 0xAFE0, 0xA420, 0x2460}}, // 綱 CJK UNIFIED IDEOGRAPH-7DB1
    {0x7DB2, 2, (const unsigned short[]){0x2000, 0x27E0, 0xD460, 0x56A0, 0x27E0, 0x5520, 0xFFE0, 0x2520, 0xB520, 0xACE0, 0xA420, 0x2460}}, // 網 CJK UNIFIED IDEOGRAPH-7DB2
    {0x7DB4, 2, (const unsigned short[]){0x2EE0, 0x2220, 0xDCC0, 0x5440, 0x2AA0, 0x5000, 0xFEE0, 0x2220, 0xAAA0, 0xA440, 0xAAA0, 0x3120}}, // 綴 CJK UNIFIED IDEOGRAPH-7DB4
    {0x7DB5, 2, (const unsigned short[]){0x2060, 0x47C0, 0x9520, 0x64A0, 0x4880, 0xF900, 0x2FE0, 0xB100, 0xAB80, 0xAD40, 0xA920, 0x2100}}, // 綵 CJK UNIFIED IDEOGRAPH-7DB5
    {0x7DB8, 2, (const unsigned short[]){0x2200, 0x4300, 0x9480, 0x6840, 0x5FE0, 0xF010, 0x2FE0, 0xAAA0, 0xBFE0, 0xAAA0, 0xAAA0, 0x2860}}, // 綸 CJK UNIFIED IDEOGRAPH-7DB8
    {0x7DBA, 2, (const unsigned short[]){0x2100, 0x27C0, 0xD100, 0x5280, 0x2440, 0x57E0, 0xF840, 0x2740, 0xB540, 0xAF40, 0xA840, 0x20C0}}, // 綺 CJK UNIFIED IDEOGRAPH-7DBA
    {0x7DBB, 2, (const unsigned short[]){0x2080, 0x47E0, 0x9420, 0x6420, 0x4BC0, 0xF880, 0x2A80, 0xB2E0, 0xAA80, 0xAA80, 0xA580, 0x2870}}, // 綻 CJK UNIFIED IDEOGRAPH-7DBB
    {0x7DBD, 2, (const unsigned short[]){0x2100, 0x21E0, 0xD100, 0x57C0, 0x2440, 0x57C0, 0xFC40, 0x27C0, 0xB100, 0xAFE0, 0xA900, 0x2100}}, // 綽 CJK UNIFIED IDEOGRAPH-7DBD
    {0x7DBE, 2, (const unsigned short[]){0x2100, 0x47C0, 0x9100, 0x67E0, 0x5280, 0xFA40, 0x2DE0, 0xB240, 0xAE80, 0xA900, 0xA280, 0x2C60}}, // 綾 CJK UNIFIED IDEOGRAPH-7DBE
    {0x7DBF, 2, (const unsigned short[]){0x2100, 0x27C0, 0xD440, 0x57C0, 0x2440, 0x57C0, 0xF900, 0x27E0, 0xB520, 0xAD20, 0xA560, 0x2100}}, // 綿 CJK UNIFIED IDEOGRAPH-7DBF
    {0x7DC7, 2, (const unsigned short[]){0x22A0, 0x42A0, 0x9540, 0x62A0, 0x52A0, 0xF800, 0x2BE0, 0xB2A0, 0xABE0, 0xAAA0, 0xA2A0, 0x23E0}}, // 緇 CJK UNIFIED IDEOGRAPH-7DC7
    {0x7DCA, 2, (const unsigned short[]){0x0000, 0x7DE0, 0x5020, 0x7D40, 0x7C80, 0x5140, 0x7E20, 0x3180, 0x0E40, 0xFFE0, 0x1520, 0x6480}}, // 緊 CJK UNIFIED IDEOGRAPH-7DCA
    {0x7DCB, 2, (const unsigned short[]){0x2280, 0x2280, 0xD6E0, 0x5280, 0x2280, 0x5EE0, 0xF280, 0x2280, 0xBEE0, 0xA280, 0xA480, 0x2880}}, // 緋 CJK UNIFIED IDEOGRAPH-7DCB
    {0x7DCF, 2, (const unsigned short[]){0x2280, 0x2280, 0xD540, 0x5120, 0x2280, 0x57C0, 0xF840, 0x2500, 0xB4C0, 0xAAA0, 0xAA20, 0x2180}}, // 総 CJK UNIFIED IDEOGRAPH-7DCF
    {0x7DD1, 2, (const unsigned short[]){0x2000, 0x27C0, 0xD040, 0x57C0, 0x2040, 0x57E0, 0xF940, 0x2540, 0xB380, 0xA540, 0xA920, 0x2300}}, // 緑 CJK UNIFIED IDEOGRAPH-7DD1
    {0x7DD2, 2, (const unsigned short[]){0x2100, 0x27E0, 0xD140, 0x5180, 0x2FE0, 0x5200, 0xF7C0, 0x2A40, 0xB3C0, 0xAA40, 0xA240, 0x23C0}}, // 緒 CJK UNIFIED IDEOGRAPH-7DD2
    {0x7DD5, 2, (const unsigned short[]){0x2100, 0x4FE0, 0x9240, 0x6180, 0x5240, 0xFE60, 0x2BD0, 0xB240, 0xABC0, 0xAA40, 0xA440, 0x2840}}, // 緕 CJK UNIFIED IDEOGRAPH-7DD5
    {0x7DD8, 2, (const unsigned short[]){0x20C0, 0x40A0, 0x97E0, 0x6480, 0x57A0, 0xF4A0, 0x2FA0, 0xA6C0, 0xB7C0, 0xACE0, 0xA920, 0x3220}}, // 緘 CJK UNIFIED IDEOGRAPH-7DD8
    {0x7DDA, 2, (const unsigned short[]){0x2100, 0x27C0, 0xD440, 0x57C0, 0x2440, 0x57C0, 0xF920, 0x2540, 0xB380, 0xAD40, 0xA120, 0x2300}}, // 線 CJK UNIFIED IDEOGRAPH-7DDA
    {0x7DDC, 2, (const unsigned short[]){0x2060, 0xFF80, 0x8A40, 0xFE80, 0x8900, 0xFA40, 0x27E0, 0xF920, 0xAB40, 0xAD20, 0xB900, 0x2100}}, // 緜 CJK UNIFIED IDEOGRAPH-7DDC
    {0x7DDD, 2, (const unsigned short[]){0x23C0, 0x2240, 0xD3C0, 0x5000, 0x27E0, 0x5240, 0xFBC0, 0x2240, 0xABC0, 0xAA40, 0xAFC0, 0x2040}}, // 緝 CJK UNIFIED IDEOGRAPH-7DDD
    {0x7DDE, 2, (const unsigned short[]){0x23C0, 0x4D40, 0x9940, 0x6950, 0x5E30, 0xF800, 0x2FC0, 0xA940, 0xBF40, 0xA880, 0xA940, 0x2A20}}, // 緞 CJK UNIFIED IDEOGRAPH-7DDE
    {0x7DE0, 2, (const unsigned short[]){0x2100, 0x2FE0, 0xD440, 0x5280, 0x2FE0, 0x4920, 0xFFC0, 0x2540, 0xB540, 0xAD40, 0xA100, 0x2100}}, // 締 CJK UNIFIED IDEOGRAPH-7DE0
    {0x7DE1, 2, (const unsigned short[]){0x27C0, 0x4440, 0x97C0, 0x6480, 0x57E0, 0xFC80, 0x2E40, 0xB7E0, 0xAC40, 0xA7C0, 0xA440, 0x27C0}}, // 緡 CJK UNIFIED IDEOGRAPH-7DE1
    {0x7DE4, 2, (const unsigned short[]){0x2540, 0x2FE0, 0xD540, 0x55C0, 0x2400, 0x57E0, 0xF900, 0x27E0, 0xB180, 0xAB40, 0xA520, 0x2100}}, // 緤 CJK UNIFIED IDEOGRAPH-7DE4
    {0x7DE8, 2, (const unsigned short[]){0x2FE0, 0x2000, 0xD7C0, 0x5440, 0x27C0, 0x5400, 0xFFE0, 0x26A0, 0xB7E0, 0xAAA0, 0xB2A0, 0x2260}}, // 編 CJK UNIFIED IDEOGRAPH-7DE8
    {0x7DE9, 2, (const unsigned short[]){0x20C0, 0x2740, 0xD280, 0x5FE0, 0x2200, 0x57E0, 0xFA00, 0x23C0, 0xB540, 0xA580, 0xAA40, 0x2420}}, // 緩 CJK UNIFIED IDEOGRAPH-7DE9
    {0x7DEC, 2, (const unsigned short[]){0x2000, 0x2FE0, 0xD100, 0x5200, 0x2FE0, 0x5AA0, 0xFBA0, 0x2AA0, 0xBBA0, 0xAAA0, 0xAAA0, 0x2FE0}}, // 緬 CJK UNIFIED IDEOGRAPH-7DEC
    {0x7DEF, 2, (const unsigned short[]){0x2100, 0x27E0, 0xD120, 0x57F0, 0x2220, 0x53E0, 0xF880, 0x23E0, 0xAA80, 0xAFF0, 0xA080, 0x2080}}, // 緯 CJK UNIFIED IDEOGRAPH-7DEF
    {0x7DF2, 2, (const unsigned short[]){0x2080, 0x4E80, 0x9AC0, 0x6AA0, 0x4FA0, 0xFB90, 0x2AB0, 0xAEA0, 0xBBA0, 0xAE40, 0xA180, 0x2600}}, // 緲 CJK UNIFIED IDEOGRAPH-7DF2
    {0x7DF4, 2, (const unsigned short[]){0x2100, 0x2FE0, 0xD100, 0x57C0, 0x2540, 0x57C0, 0xFD40, 0x27C0, 0xA380, 0xB540, 0xA920, 0x2100}}, // 練 CJK UNIFIED IDEOGRAPH-7DF4
    {0x7DFB, 2, (const unsigned short[]){0x2040, 0x4FC0, 0x9640, 0x6570, 0x4F60, 0xFAA0, 0x2AA0, 0xAF40, 0xB240, 0xAAA0, 0xAF20, 0x2210}}, // 緻 CJK UNIFIED IDEOGRAPH-7DFB
    {0x7E01, 2, (const unsigned short[]){0x2780, 0x2080, 0xD780, 0x5080, 0x27E0, 0x5320, 0xFD40, 0x2280, 0xB5C0, 0xAAA0, 0xA480, 0x2180}}, // 縁 CJK UNIFIED IDEOGRAPH-7E01
    {0x7E04, 2, (const unsigned short[]){0x27C0, 0x2540, 0xD7C0, 0x5540, 0x27C0, 0x57E0, 0xF920, 0x2FE0, 0xB920, 0xAFE0, 0xA120, 0x20E0}}, // 縄 CJK UNIFIED IDEOGRAPH-7E04
    {0x7E05, 2, (const unsigned short[]){0x2080, 0x40A0, 0x97E0, 0x6480, 0x57A0, 0xFEA0, 0x27A0, 0xB540, 0xA540, 0xAAD0, 0xAD30, 0x3210}}, // 縅 CJK UNIFIED IDEOGRAPH-7E05
    {0x7E09, 2, (const unsigned short[]){0x2000, 0x4FE0, 0x9240, 0x64A0, 0x4EE0, 0xF800, 0x2FE0, 0xB3C0, 0xAA40, 0xABC0, 0xA240, 0x23C0}}, // 縉 CJK UNIFIED IDEOGRAPH-7E09
    {0x7E0A, 2, (const unsigned short[]){0x23C0, 0x4240, 0x97C0, 0x6820, 0x57D0, 0xFA80, 0x2C40, 0xAFE0, 0xB550, 0xAD40, 0xA540, 0x2FE0}}, // 縊 CJK UNIFIED IDEOGRAPH-7E0A
    {0x7E0B, 2, (const unsigned short[]){0x2040, 0x4480, 0x93E0, 0x6920, 0x55E0, 0xF100, 0x2DE0, 0xB520, 0xB520, 0xA5E0, 0xAB00, 0x30F0}}, // 縋 CJK UNIFIED IDEOGRAPH-7E0B
    {0x7E12, 2, (const unsigned short[]){0x2440, 0x4280, 0x97E0, 0x6100, 0x53C0, 0xF900, 0x2FE0, 0xB200, 0xAFE0, 0xA480, 0xA880, 0x27E0}}, // 縒 CJK UNIFIED IDEOGRAPH-7E12
    {0x7E1B, 2, (const unsigned short[]){0x2140, 0x2FE0, 0xD100, 0x57C0, 0x2540, 0x57C0, 0xF540, 0x2FE0, 0xB240, 0xA940, 0xA040, 0x20C0}}, // 縛 CJK UNIFIED IDEOGRAPH-7E1B
    {0x7E1E, 2, (const unsigned short[]){0x2100, 0x2FE0, 0xD7C0, 0x5440, 0x27C0, 0x5000, 0xFFE0, 0x2820, 0xABA0, 0xBAA0, 0xABA0, 0x2860}}, // 縞 CJK UNIFIED IDEOGRAPH-7E1E
    {0x7E1F, 2, (const unsigned short[]){0x2000, 0x47E0, 0x9400, 0x67E0, 0x55A0, 0xFD40, 0x2720, 0xB440, 0xAFF0, 0xAA40, 0xB040, 0x20C0}}, // 縟 CJK UNIFIED IDEOGRAPH-7E1F
    {0x7E21, 2, (const unsigned short[]){0x2100, 0x4FE0, 0x9920, 0x67C0, 0x5280, 0xFA80, 0x2FE0, 0xB100, 0xAFC0, 0xA900, 0xA100, 0x2100}}, // 縡 CJK UNIFIED IDEOGRAPH-7E21
    {0x7E22, 2, (const unsigned short[]){0x0A40, 0x7FA0, 0x5200, 0x5FE0, 0x7480, 0x5A40, 0x5D20, 0x7280, 0x5FC0, 0x5540, 0x5920, 0xB100}}, // 縢 CJK UNIFIED IDEOGRAPH-7E22
    {0x7E23, 2, (const unsigned short[]){0x3860, 0x2B80, 0xB8A0, 0xAB20, 0xB940, 0xA8C0, 0xB920, 0x87E0, 0xFAA0, 0x5AC0, 0x54A0, 0x9080}}, // 縣 CJK UNIFIED IDEOGRAPH-7E23
    {0x7E26, 2, (const unsigned short[]){0x2400, 0x2520, 0xD8C0, 0x57E0, 0x2480, 0x5680, 0xFA80, 0x2AE0, 0xBA80, 0xAD80, 0xAC80, 0x2860}}, // 縦 CJK UNIFIED IDEOGRAPH-7E26
    {0x7E2B, 2, (const unsigned short[]){0x2100, 0x21E0, 0xD340, 0x5480, 0x2340, 0x54A0, 0xFFD0, 0x2480, 0xB7E0, 0xA480, 0xAA80, 0x31F0}}, // 縫 CJK UNIFIED IDEOGRAPH-7E2B
    {0x7E2E, 2, (const unsigned short[]){0x2100, 0x4FE0, 0x9820, 0x6BE0, 0x4A80, 0xF5E0, 0x2D20, 0xA520, 0xB5E0, 0xAD20, 0xA520, 0x25E0}}, // 縮 CJK UNIFIED IDEOGRAPH-7E2E
    {0x7E31, 2, (const unsigned short[]){0x2540, 0x4540, 0x9540, 0x6AA0, 0x5510, 0xF480, 0x2A80, 0xAAE0, 0xBA80, 0xAB80, 0xAC80, 0x2870}}, // 縱 CJK UNIFIED IDEOGRAPH-7E31
    {0x7E32, 2, (const unsigned short[]){0x27E0, 0x4520, 0x97E0, 0x6520, 0x4FE0, 0xFB00, 0x2CC0, 0xB320, 0xAFE0, 0xA540, 0xA920, 0x2100}}, // 縲 CJK UNIFIED IDEOGRAPH-7E32
    {0x7E35, 2, (const unsigned short[]){0x27C0, 0x2440, 0xD7C0, 0x5440, 0x2FE0, 0x5AA0, 0xFFE0, 0x2000, 0xB7C0, 0xAA40, 0xA180, 0x2E60}}, // 縵 CJK UNIFIED IDEOGRAPH-7E35
    {0x7E37, 2, (const unsigned short[]){0x27C0, 0x4540, 0x9FE0, 0x6540, 0x4FE0, 0xF920, 0x2FE0, 0xA100, 0xB7E0, 0xAA40, 0xA180, 0x2640}}, // 縷 CJK UNIFIED IDEOGRAPH-7E37
    {0x7E39, 2, (const unsigned short[]){0x27E0, 0x4280, 0x9FE0, 0x6AA0, 0x4FE0, 0xF800, 0x2BC0, 0xB000, 0xAFE0, 0xA540, 0xA920, 0x2300}}, // 縹 CJK UNIFIED IDEOGRAPH-7E39
    {0x7E3A, 2, (const unsigned short[]){0x2880, 0x47E0, 0xA080, 0x6BE0, 0x56A0, 0xF3E0, 0x3EA0, 0xA7E0, 0xB480, 0xA7E0, 0xAA80, 0x31F0}}, // 縺 CJK UNIFIED IDEOGRAPH-7E3A
    {0x7E3B, 2, (const unsigned short[]){0x0200, 0x7FE0, 0x4900, 0x7FE0, 0x4A80, 0x6AA0, 0x6EA0, 0x5900, 0x46C0, 0x7FA0, 0x8A80, 0x3240}}, // 縻 CJK UNIFIED IDEOGRAPH-7E3B
    {0x7E3D, 2, (const unsigned short[]){0x2200, 0x27E0, 0xD4A0, 0x5560, 0x26E0, 0x54A0, 0xFD20, 0x27E0, 0xB0A0, 0xAA50, 0xA520, 0x24E0}}, // 總 CJK UNIFIED IDEOGRAPH-7E3D
    {0x7E3E, 2, (const unsigned short[]){0x2100, 0x2FE0, 0xD100, 0x57C0, 0x2100, 0x5FE0, 0xF440, 0x27C0, 0xB440, 0xAFC0, 0xA240, 0x2C20}}, // 績 CJK UNIFIED IDEOGRAPH-7E3E
    {0x7E41, 2, (const unsigned short[]){0x4200, 0x7BE0, 0xAA40, 0xFD40, 0xA980, 0xFE60, 0x1D00, 0x0A80, 0x7FC0, 0x1540, 0x64C0, 0x0400}}, // 繁 CJK UNIFIED IDEOGRAPH-7E41
    {0x7E43, 2, (const unsigned short[]){0x2100, 0x4920, 0x9FE0, 0x6000, 0x4EE0, 0xFAA0, 0x2EE0, 0xAAA0, 0xBEE0, 0xAAA0, 0xAAA0, 0x2B60}}, // 繃 CJK UNIFIED IDEOGRAPH-7E43
